Fresh fruit exports 1/,,,,,,,,,,,,,,,,,,,,Fresh fruit exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,2.2,3.5,3.8,2.7,2.9,3.2,2.9,2.5,2.4,2.1,2.3,2.5,2.2,2.4,2.4,2.9,0.9,0.8,,California,"1,123.9","1,187.6","1,158.8","1,179.4","1,303.0","1,470.7","1,454.2","1,573.7","1,873.5","1,968.4","2,179.3","2,318.9","2,698.5","2,876.4","2,888.3","2,601.4","2,695.4","2,908.6",,1
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Washington,235.4,243.9,265.9,317.0,328.3,351.8,388.2,449.2,490.4,474.2,588.1,756.5,859.8,794.3,748.3,783.5,750.5,760.9,,2
Arizona,33.8,33.8,32.5,38.0,35.3,45.0,47.1,49.5,58.7,45.9,45.0,50.4,31.3,53.0,69.3,61.0,57.6,71.1,,Florida,349.3,305.5,320.0,328.3,294.6,351.7,432.0,470.6,526.7,458.3,496.8,591.6,606.5,540.0,469.7,402.7,370.7,331.1,,3
Arkansas,2.2,2.1,2.1,2.2,2.1,2.5,2.8,1.5,2.3,1.3,2.1,1.8,2.7,2.1,1.7,2.1,0.0,0.0,,Oregon,41.8,44.0,41.8,51.5,57.2,58.2,73.2,84.0,96.2,77.5,94.4,115.2,128.1,134.0,134.6,130.8,123.1,137.6,,4
California,"1,123.9","1,187.6","1,158.8","1,179.4","1,303.0","1,470.7","1,454.2","1,573.7","1,873.5","1,968.4","2,179.3","2,318.9","2,698.5","2,876.4","2,888.3","2,601.4","2,695.4","2,908.6",,Michigan,43.2,41.4,29.2,48.3,56.9,54.2,68.7,86.7,83.1,73.1,74.0,109.3,49.5,132.9,112.8,95.7,116.1,94.4,,5
Colorado,3.7,4.7,5.2,5.2,5.0,5.3,6.5,6.9,7.5,7.8,8.0,8.5,8.4,5.0,9.7,6.6,5.6,4.3,,New York,36.4,34.7,34.5,35.5,46.0,48.9,54.8,72.8,79.9,63.7,76.0,86.1,77.1,84.8,83.0,80.3,82.8,89.8,,6
Connecticut,2.9,2.6,2.8,3.4,3.6,3.6,4.0,5.9,3.0,2.5,3.5,3.2,3.1,5.8,3.9,3.7,2.5,4.1,,Arizona,33.8,33.8,32.5,38.0,35.3,45.0,47.1,49.5,58.7,45.9,45.0,50.4,31.3,53.0,69.3,61.0,57.6,71.1,,7
Delaware,1.7,2.3,2.4,1.5,1.7,2.3,2.7,2.7,3.5,2.3,2.6,3.4,3.3,2.6,2.6,2.2,3.6,2.1,,Texas,24.9,33.0,36.8,37.2,33.4,46.7,34.6,32.7,30.8,26.8,43.2,37.1,37.6,41.5,36.4,31.4,38.7,43.3,,8
Florida,349.3,305.5,320.0,328.3,294.6,351.7,432.0,470.6,526.7,458.3,496.8,591.6,606.5,540.0,469.7,402.7,370.7,331.1,,Wisconsin,12.8,15.9,23.2,27.9,27.0,31.0,37.5,48.1,65.3,42.7,47.9,56.6,61.4,55.9,42.6,38.7,41.7,38.0,,9
Georgia,18.0,18.8,20.8,22.2,22.1,24.2,33.2,24.3,40.5,42.1,54.5,60.3,47.9,48.8,58.2,51.9,43.6,35.9,,New Jersey,14.7,16.9,18.6,18.7,18.3,24.1,32.8,36.0,34.2,33.3,34.6,45.1,42.7,29.1,37.4,34.7,31.2,37.4,,10
Hawaii,9.8,9.5,9.1,9.8,8.6,12.3,11.8,12.9,5.5,5.6,5.4,5.5,5.3,5.6,5.3,4.3,3.4,3.3,,Georgia,18.0,18.8,20.8,22.2,22.1,24.2,33.2,24.3,40.5,42.1,54.5,60.3,47.9,48.8,58.2,51.9,43.6,35.9,,11
Idaho,4.7,4.9,4.6,5.4,5.6,5.8,5.7,5.9,6.7,4.7,6.0,7.6,10.3,8.7,5.5,5.7,3.4,3.0,,Pennsylvania,19.6,21.2,18.6,20.4,19.8,21.0,24.4,27.9,34.1,30.4,34.1,36.8,45.5,38.6,34.2,35.3,28.1,35.4,,12
Illinois,3.7,3.6,4.0,5.7,5.2,6.7,6.9,3.5,6.4,6.6,8.3,7.2,5.6,3.2,4.7,3.4,6.3,5.0,,North Carolina,12.7,12.2,15.0,15.6,15.5,16.9,23.4,15.7,26.8,27.8,32.9,37.1,33.1,36.6,36.2,36.7,33.3,28.3,,13
Indiana,8.0,10.4,9.9,12.1,11.3,10.2,11.8,9.6,11.6,9.8,12.6,13.8,10.2,14.0,10.2,10.9,8.9,7.7,,Virginia,8.7,9.4,9.0,8.1,9.7,11.5,8.9,8.9,12.9,11.9,11.7,14.3,21.5,13.3,13.8,13.8,11.9,15.8,,14
Iowa,0.7,0.8,0.7,0.8,0.9,0.9,1.1,1.4,0.5,0.6,0.5,0.5,0.0,1.2,0.7,0.8,0.0,0.0,,Massachussetts,10.9,10.4,12.6,14.1,16.1,14.7,20.7,20.8,37.6,23.7,24.9,32.6,29.1,20.5,23.1,22.5,16.7,15.3,,15
Kansas,0.3,0.3,0.3,0.8,0.8,0.7,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,South Carolina,7.8,9.9,11.0,8.8,9.6,9.9,12.8,5.5,16.1,18.6,33.0,30.7,25.3,28.0,24.6,22.8,23.5,12.0,,16
Kentucky,0.8,0.9,1.0,1.2,1.4,1.3,1.6,0.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Indiana,8.0,10.4,9.9,12.1,11.3,10.2,11.8,9.6,11.6,9.8,12.6,13.8,10.2,14.0,10.2,10.9,8.9,7.7,,17
Louisiana,1.4,1.8,1.9,3.5,3.3,3.7,4.0,6.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Maine,10.6,7.1,6.7,9.0,7.7,11.3,15.1,20.9,15.8,10.1,15.4,20.8,20.2,19.7,18.6,14.2,9.3,7.4,,18
Maine,10.6,7.1,6.7,9.0,7.7,11.3,15.1,20.9,15.8,10.1,15.4,20.8,20.2,19.7,18.6,14.2,9.3,7.4,,Ohio,6.1,6.2,5.7,7.5,8.5,8.8,10.4,11.5,12.0,10.9,10.1,9.9,5.2,9.5,5.9,6.1,4.7,6.7,,19
Maryland,3.5,3.9,3.8,3.3,3.6,4.8,4.8,5.6,5.6,4.9,5.7,7.4,8.2,5.9,6.9,6.0,5.9,4.4,,West Virginia,2.2,2.0,2.0,2.7,2.3,2.3,2.4,2.6,3.4,3.3,3.2,4.0,7.2,4.5,4.6,4.4,3.9,5.0,,20
Massachussetts,10.9,10.4,12.6,14.1,16.1,14.7,20.7,20.8,37.6,23.7,24.9,32.6,29.1,20.5,23.1,22.5,16.7,15.3,,Illinois,3.7,3.6,4.0,5.7,5.2,6.7,6.9,3.5,6.4,6.6,8.3,7.2,5.6,3.2,4.7,3.4,6.3,5.0,,21
Michigan,43.2,41.4,29.2,48.3,56.9,54.2,68.7,86.7,83.1,73.1,74.0,109.3,49.5,132.9,112.8,95.7,116.1,94.4,,Missouri,3.3,3.9,4.2,5.5,4.7,5.5,5.6,3.0,6.7,4.9,6.8,6.1,7.9,6.5,5.0,5.6,2.9,4.7,,22
Minnesota,2.0,2.6,2.5,2.9,3.0,3.1,3.2,3.9,4.1,2.7,3.4,4.8,2.2,4.6,4.6,3.9,3.1,3.8,,Maryland,3.5,3.9,3.8,3.3,3.6,4.8,4.8,5.6,5.6,4.9,5.7,7.4,8.2,5.9,6.9,6.0,5.9,4.4,,23
Mississippi,1.4,1.3,1.5,1.9,2.1,3.3,2.5,5.1,3.0,2.9,3.2,5.2,4.8,3.6,3.1,2.6,2.2,1.2,,Colorado,3.7,4.7,5.2,5.2,5.0,5.3,6.5,6.9,7.5,7.8,8.0,8.5,8.4,5.0,9.7,6.6,5.6,4.3,,24
Missouri,3.3,3.9,4.2,5.5,4.7,5.5,5.6,3.0,6.7,4.9,6.8,6.1,7.9,6.5,5.0,5.6,2.9,4.7,,Connecticut,2.9,2.6,2.8,3.4,3.6,3.6,4.0,5.9,3.0,2.5,3.5,3.2,3.1,5.8,3.9,3.7,2.5,4.1,,25
Montana,0.3,0.5,0.9,0.8,1.0,0.9,0.3,1.5,0.9,0.3,1.0,1.0,0.5,0.9,0.9,0.4,0.0,0.0,,Minnesota,2.0,2.6,2.5,2.9,3.0,3.1,3.2,3.9,4.1,2.7,3.4,4.8,2.2,4.6,4.6,3.9,3.1,3.8,,26
Nebraska,0.1,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Vermont,2.8,1.6,2.2,2.7,2.7,2.6,2.7,3.3,3.4,1.9,2.5,2.0,2.5,3.5,2.7,3.4,3.8,3.8,,27
Nevada,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Hawaii,9.8,9.5,9.1,9.8,8.6,12.3,11.8,12.9,5.5,5.6,5.4,5.5,5.3,5.6,5.3,4.3,3.4,3.3,,28
New Hampshire,2.0,2.0,1.7,1.9,2.2,2.1,2.3,2.7,3.8,2.8,2.2,2.1,1.9,2.6,2.4,2.8,0.0,0.0,,Idaho,4.7,4.9,4.6,5.4,5.6,5.8,5.7,5.9,6.7,4.7,6.0,7.6,10.3,8.7,5.5,5.7,3.4,3.0,,29
New Jersey,14.7,16.9,18.6,18.7,18.3,24.1,32.8,36.0,34.2,33.3,34.6,45.1,42.7,29.1,37.4,34.7,31.2,37.4,,Utah,2.9,1.9,1.2,3.4,3.7,4.0,3.9,3.5,3.2,4.9,3.2,4.9,7.6,7.0,8.0,5.0,5.0,2.6,,30
New Mexico,0.6,0.6,0.6,0.6,0.8,2.0,2.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Delaware,1.7,2.3,2.4,1.5,1.7,2.3,2.7,2.7,3.5,2.3,2.6,3.4,3.3,2.6,2.6,2.2,3.6,2.1,,31
New York,36.4,34.7,34.5,35.5,46.0,48.9,54.8,72.8,79.9,63.7,76.0,86.1,77.1,84.8,83.0,80.3,82.8,89.8,,Mississippi,1.4,1.3,1.5,1.9,2.1,3.3,2.5,5.1,3.0,2.9,3.2,5.2,4.8,3.6,3.1,2.6,2.2,1.2,,32
North Carolina,12.7,12.2,15.0,15.6,15.5,16.9,23.4,15.7,26.8,27.8,32.9,37.1,33.1,36.6,36.2,36.7,33.3,28.3,,Alabama,2.2,3.5,3.8,2.7,2.9,3.2,2.9,2.5,2.4,2.1,2.3,2.5,2.2,2.4,2.4,2.9,0.9,0.8,,33
North Dakota,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,34
Ohio,6.1,6.2,5.7,7.5,8.5,8.8,10.4,11.5,12.0,10.9,10.1,9.9,5.2,9.5,5.9,6.1,4.7,6.7,,Arkansas,2.2,2.1,2.1,2.2,2.1,2.5,2.8,1.5,2.3,1.3,2.1,1.8,2.7,2.1,1.7,2.1,0.0,0.0,,35
Oklahoma,2.5,2.5,2.3,2.6,2.8,3.0,2.2,2.8,1.1,1.0,1.3,0.6,1.2,0.8,1.0,1.6,0.0,0.0,,Iowa,0.7,0.8,0.7,0.8,0.9,0.9,1.1,1.4,0.5,0.6,0.5,0.5,0.0,1.2,0.7,0.8,0.0,0.0,,36
Oregon,41.8,44.0,41.8,51.5,57.2,58.2,73.2,84.0,96.2,77.5,94.4,115.2,128.1,134.0,134.6,130.8,123.1,137.6,,Kansas,0.3,0.3,0.3,0.8,0.8,0.7,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,37
Pennsylvania,19.6,21.2,18.6,20.4,19.8,21.0,24.4,27.9,34.1,30.4,34.1,36.8,45.5,38.6,34.2,35.3,28.1,35.4,,Kentucky,0.8,0.9,1.0,1.2,1.4,1.3,1.6,0.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,38
Rhode Island,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.9,0.4,0.3,0.5,0.4,0.3,0.5,0.3,0.4,0.0,0.0,,Louisiana,1.4,1.8,1.9,3.5,3.3,3.7,4.0,6.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,39
South Carolina,7.8,9.9,11.0,8.8,9.6,9.9,12.8,5.5,16.1,18.6,33.0,30.7,25.3,28.0,24.6,22.8,23.5,12.0,,Montana,0.3,0.5,0.9,0.8,1.0,0.9,0.3,1.5,0.9,0.3,1.0,1.0,0.5,0.9,0.9,0.4,0.0,0.0,,40
South Dakota,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Nebraska,0.1,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,41
Tennessee,2.4,1.5,1.7,1.8,2.1,2.0,2.1,1.3,1.3,0.6,0.5,0.6,0.7,0.7,0.5,0.3,0.0,0.0,,Nevada,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,42
Texas,24.9,33.0,36.8,37.2,33.4,46.7,34.6,32.7,30.8,26.8,43.2,37.1,37.6,41.5,36.4,31.4,38.7,43.3,,New Hampshire,2.0,2.0,1.7,1.9,2.2,2.1,2.3,2.7,3.8,2.8,2.2,2.1,1.9,2.6,2.4,2.8,0.0,0.0,,43
Utah,2.9,1.9,1.2,3.4,3.7,4.0,3.9,3.5,3.2,4.9,3.2,4.9,7.6,7.0,8.0,5.0,5.0,2.6,,New Mexico,0.6,0.6,0.6,0.6,0.8,2.0,2.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44
Vermont,2.8,1.6,2.2,2.7,2.7,2.6,2.7,3.3,3.4,1.9,2.5,2.0,2.5,3.5,2.7,3.4,3.8,3.8,,North Dakota,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,45
Virginia,8.7,9.4,9.0,8.1,9.7,11.5,8.9,8.9,12.9,11.9,11.7,14.3,21.5,13.3,13.8,13.8,11.9,15.8,,Oklahoma,2.5,2.5,2.3,2.6,2.8,3.0,2.2,2.8,1.1,1.0,1.3,0.6,1.2,0.8,1.0,1.6,0.0,0.0,,46
Washington,235.4,243.9,265.9,317.0,328.3,351.8,388.2,449.2,490.4,474.2,588.1,756.5,859.8,794.3,748.3,783.5,750.5,760.9,,Rhode Island,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.9,0.4,0.3,0.5,0.4,0.3,0.5,0.3,0.4,0.0,0.0,,47
West Virginia,2.2,2.0,2.0,2.7,2.3,2.3,2.4,2.6,3.4,3.3,3.2,4.0,7.2,4.5,4.6,4.4,3.9,5.0,,South Dakota,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,48
Wisconsin,12.8,15.9,23.2,27.9,27.0,31.0,37.5,48.1,65.3,42.7,47.9,56.6,61.4,55.9,42.6,38.7,41.7,38.0,,Tennessee,2.4,1.5,1.7,1.8,2.1,2.0,2.1,1.3,1.3,0.6,0.5,0.6,0.7,0.7,0.5,0.3,0.0,0.0,,49
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,50
United States,"2,079.5","2,124.7","2,134.0","2,273.2","2,394.1","2,696.6","2,870.8","3,140.0","3,622.3","3,513.2","3,980.9","4,502.4","4,916.5","5,048.5","4,923.6","4,542.1","4,540.4","4,725.1",,United States,"2,079.5","2,124.7","2,134.0","2,273.2","2,394.1","2,696.6","2,870.8","3,140.0","3,622.3","3,513.2","3,980.9","4,502.4","4,916.5","5,048.5","4,923.6","4,542.1","4,540.4","4,725.1",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,