Hides and skins exports 1/,,,,,,,,,,,,,,,,,,,,Hides and skins exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,14.1,14.5,11.8,14.1,13.9,13.9,14.2,14.9,11.7,8.8,14.2,13.7,17.2,17.7,19.2,14.7,10.4,11.1,,Nebraska,166.0,213.0,201.6,206.0,195.3,200.8,240.1,266.2,249.8,172.9,261.0,307.4,342.4,383.5,373.8,328.8,271.7,255.5,,1
Alaska,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,Iowa,147.5,182.8,154.4,156.8,166.3,184.5,211.7,228.6,244.3,172.0,274.8,318.1,338.2,406.5,376.2,285.5,238.8,238.7,,2
Arizona,19.3,25.9,23.9,23.9,21.8,22.6,25.2,24.7,21.8,16.0,22.9,28.0,29.8,31.3,29.1,23.0,16.8,17.9,,Texas,205.2,256.0,216.7,252.1,229.4,205.6,239.9,258.4,236.2,177.5,255.8,355.2,321.1,355.1,302.9,288.0,201.0,192.7,,3
Arkansas,17.5,21.3,19.2,16.5,18.7,20.8,19.7,20.4,18.9,13.0,23.2,22.7,22.8,22.5,23.3,19.0,12.8,12.6,,Kansas,155.1,191.9,182.9,185.4,168.9,178.0,212.8,224.1,212.7,148.4,231.9,260.5,265.1,284.6,261.5,229.6,193.5,188.0,,4
California,38.8,52.8,47.2,52.2,48.5,50.3,56.3,61.6,61.1,42.1,67.7,84.7,101.9,106.1,102.1,79.7,59.9,56.6,,Minnesota,62.4,86.8,69.4,71.6,76.3,77.9,86.9,99.2,100.6,73.3,115.6,123.9,134.5,155.2,156.3,112.4,96.2,98.3,,5
Colorado,86.8,108.2,112.3,105.2,98.3,94.7,114.1,116.2,100.7,69.1,100.7,102.7,119.9,133.2,112.2,104.4,75.9,77.1,,Oklahoma,81.7,87.4,83.0,89.0,84.4,91.6,106.7,102.6,94.8,70.7,118.7,152.8,138.8,147.4,136.7,117.4,90.7,89.2,,6
Connecticut,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.5,0.4,0.3,,Colorado,86.8,108.2,112.3,105.2,98.3,94.7,114.1,116.2,100.7,69.1,100.7,102.7,119.9,133.2,112.2,104.4,75.9,77.1,,7
Delaware,0.4,0.5,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.4,0.2,0.2,0.2,0.2,,South Dakota,50.8,70.3,64.0,57.1,57.5,61.4,73.9,72.6,67.6,46.2,82.8,88.5,89.6,107.7,101.0,77.5,66.8,67.0,,8
Florida,11.0,13.6,12.3,11.1,12.8,13.9,15.4,15.1,13.1,9.5,16.5,15.6,20.1,22.5,23.6,21.5,12.7,12.4,,Missouri,48.3,56.4,45.1,52.7,54.9,55.4,67.6,74.5,68.3,50.3,72.4,81.1,88.1,86.4,87.3,73.8,56.4,60.5,,9
Georgia,12.9,16.1,11.7,12.6,13.5,12.1,12.0,12.0,11.5,8.8,12.2,13.4,15.1,15.4,16.6,12.9,9.4,8.8,,California,38.8,52.8,47.2,52.2,48.5,50.3,56.3,61.6,61.1,42.1,67.7,84.7,101.9,106.1,102.1,79.7,59.9,56.6,,10
Hawaii,0.7,0.9,0.8,0.7,0.8,0.7,1.0,1.0,0.9,0.8,1.1,1.6,1.7,1.8,1.8,1.5,1.0,0.9,,North Carolina,56.1,71.7,59.2,55.4,65.5,64.4,68.8,70.7,76.0,51.6,81.5,87.8,91.0,109.2,89.7,65.9,54.6,56.3,,11
Idaho,23.0,34.5,36.3,34.6,30.7,30.0,33.5,37.6,37.0,24.7,39.8,44.2,45.3,64.9,56.1,48.8,40.1,35.7,,Illinois,39.0,53.1,44.2,45.6,43.1,43.1,46.0,52.4,49.8,36.0,58.7,63.7,63.3,75.1,69.0,47.9,42.3,44.2,,12
Illinois,39.0,53.1,44.2,45.6,43.1,43.1,46.0,52.4,49.8,36.0,58.7,63.7,63.3,75.1,69.0,47.9,42.3,44.2,,Wisconsin,24.1,30.9,26.0,26.0,26.3,27.8,33.0,32.4,29.9,20.6,32.2,43.5,44.0,58.4,53.9,55.1,40.3,41.7,,13
Indiana,24.2,32.4,25.6,26.7,26.8,27.7,31.8,35.3,37.5,26.4,42.8,46.3,49.3,51.0,47.8,37.6,32.0,34.5,,Idaho,23.0,34.5,36.3,34.6,30.7,30.0,33.5,37.6,37.0,24.7,39.8,44.2,45.3,64.9,56.1,48.8,40.1,35.7,,14
Iowa,147.5,182.8,154.4,156.8,166.3,184.5,211.7,228.6,244.3,172.0,274.8,318.1,338.2,406.5,376.2,285.5,238.8,238.7,,Indiana,24.2,32.4,25.6,26.7,26.8,27.7,31.8,35.3,37.5,26.4,42.8,46.3,49.3,51.0,47.8,37.6,32.0,34.5,,15
Kansas,155.1,191.9,182.9,185.4,168.9,178.0,212.8,224.1,212.7,148.4,231.9,260.5,265.1,284.6,261.5,229.6,193.5,188.0,,Montana,30.1,37.4,33.2,32.1,32.1,31.3,35.5,33.9,32.5,24.8,37.4,40.2,44.5,54.5,55.9,41.9,33.9,33.0,,16
Kentucky,18.6,21.9,17.6,19.3,20.3,18.0,22.1,23.2,21.0,14.0,23.9,23.8,24.0,32.6,31.5,25.5,19.3,18.2,,Ohio,19.2,24.7,20.4,19.5,20.0,21.8,26.3,25.8,25.3,19.2,32.8,35.5,40.7,42.7,40.1,32.9,26.2,27.6,,17
Louisiana,5.8,6.7,5.8,5.7,5.8,6.5,6.4,6.5,6.2,4.8,6.5,7.3,8.5,8.5,9.4,9.1,5.0,4.4,,North Dakota,15.4,23.5,23.7,23.0,22.1,23.4,24.7,27.4,23.7,16.4,25.9,30.4,29.3,37.8,39.3,27.9,21.5,22.8,,18
Maine,0.5,0.7,0.7,0.6,0.5,0.5,0.6,0.5,0.5,0.3,0.4,0.6,0.7,0.8,0.8,0.8,0.4,0.5,,Wyoming,22.9,30.1,26.1,22.3,24.6,21.1,26.0,26.3,21.2,16.8,26.6,31.1,34.5,38.9,34.8,27.5,21.6,20.6,,19
Maryland,2.2,2.5,2.7,2.8,2.4,2.4,2.9,2.9,2.3,1.5,2.4,2.4,4.1,3.6,3.0,2.6,2.0,1.4,,Michigan,13.5,16.3,13.5,12.1,14.7,14.0,16.2,19.3,20.3,13.0,23.2,27.0,26.2,32.6,29.2,24.1,19.4,20.1,,20
Massachussetts,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.4,0.5,0.5,0.4,0.3,0.2,,Pennsylvania,16.3,22.2,19.5,20.1,20.0,19.7,22.2,22.6,21.3,14.7,24.2,28.8,32.4,36.2,35.0,25.6,18.7,19.9,,21
Michigan,13.5,16.3,13.5,12.1,14.7,14.0,16.2,19.3,20.3,13.0,23.2,27.0,26.2,32.6,29.2,24.1,19.4,20.1,,Kentucky,18.6,21.9,17.6,19.3,20.3,18.0,22.1,23.2,21.0,14.0,23.9,23.8,24.0,32.6,31.5,25.5,19.3,18.2,,22
Minnesota,62.4,86.8,69.4,71.6,76.3,77.9,86.9,99.2,100.6,73.3,115.6,123.9,134.5,155.2,156.3,112.4,96.2,98.3,,Arizona,19.3,25.9,23.9,23.9,21.8,22.6,25.2,24.7,21.8,16.0,22.9,28.0,29.8,31.3,29.1,23.0,16.8,17.9,,23
Mississippi,7.8,9.6,8.5,7.9,7.2,9.7,8.3,8.6,7.2,5.2,8.8,8.1,11.0,11.3,11.0,9.0,6.9,5.8,,New Mexico,27.4,29.9,22.4,24.2,26.6,26.4,30.0,32.4,31.4,22.1,34.5,42.7,45.0,32.8,29.4,24.4,20.8,17.6,,24
Missouri,48.3,56.4,45.1,52.7,54.9,55.4,67.6,74.5,68.3,50.3,72.4,81.1,88.1,86.4,87.3,73.8,56.4,60.5,,Oregon,14.6,15.5,15.5,12.6,14.7,15.0,18.5,14.2,16.3,11.2,14.4,21.6,23.8,26.3,26.3,24.3,18.1,17.5,,25
Montana,30.1,37.4,33.2,32.1,32.1,31.3,35.5,33.9,32.5,24.8,37.4,40.2,44.5,54.5,55.9,41.9,33.9,33.0,,Washington,22.7,24.4,22.5,18.0,15.5,19.4,21.1,24.5,19.5,15.1,22.0,22.1,25.0,30.4,25.6,25.1,19.3,16.2,,26
Nebraska,166.0,213.0,201.6,206.0,195.3,200.8,240.1,266.2,249.8,172.9,261.0,307.4,342.4,383.5,373.8,328.8,271.7,255.5,,Utah,13.9,18.3,17.4,17.3,16.9,18.5,15.7,14.8,15.1,9.8,15.2,16.8,18.2,26.4,28.0,19.3,14.7,14.1,,27
Nevada,5.1,7.2,5.3,5.9,6.0,5.9,6.6,6.8,6.0,4.9,7.2,8.0,9.3,10.2,11.6,9.8,6.8,6.5,,Tennessee,14.1,16.8,13.7,16.3,16.3,15.5,17.6,22.7,18.4,11.7,19.8,20.6,25.4,23.6,23.9,18.7,14.2,13.9,,28
New Hampshire,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.4,0.4,0.4,0.2,0.2,0.2,,Arkansas,17.5,21.3,19.2,16.5,18.7,20.8,19.7,20.4,18.9,13.0,23.2,22.7,22.8,22.5,23.3,19.0,12.8,12.6,,29
New Jersey,0.3,0.4,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.3,0.3,0.2,0.1,,Florida,11.0,13.6,12.3,11.1,12.8,13.9,15.4,15.1,13.1,9.5,16.5,15.6,20.1,22.5,23.6,21.5,12.7,12.4,,30
New Mexico,27.4,29.9,22.4,24.2,26.6,26.4,30.0,32.4,31.4,22.1,34.5,42.7,45.0,32.8,29.4,24.4,20.8,17.6,,Alabama,14.1,14.5,11.8,14.1,13.9,13.9,14.2,14.9,11.7,8.8,14.2,13.7,17.2,17.7,19.2,14.7,10.4,11.1,,31
New York,5.4,6.1,4.2,4.2,4.1,5.2,5.3,4.0,5.2,3.3,6.2,8.7,10.8,10.2,11.7,9.8,6.6,7.1,,Virginia,10.6,14.8,13.4,12.4,10.9,12.6,15.8,15.9,14.5,8.5,14.4,16.3,14.8,21.3,20.6,17.3,10.7,10.9,,32
North Carolina,56.1,71.7,59.2,55.4,65.5,64.4,68.8,70.7,76.0,51.6,81.5,87.8,91.0,109.2,89.7,65.9,54.6,56.3,,Georgia,12.9,16.1,11.7,12.6,13.5,12.1,12.0,12.0,11.5,8.8,12.2,13.4,15.1,15.4,16.6,12.9,9.4,8.8,,33
North Dakota,15.4,23.5,23.7,23.0,22.1,23.4,24.7,27.4,23.7,16.4,25.9,30.4,29.3,37.8,39.3,27.9,21.5,22.8,,New York,5.4,6.1,4.2,4.2,4.1,5.2,5.3,4.0,5.2,3.3,6.2,8.7,10.8,10.2,11.7,9.8,6.6,7.1,,34
Ohio,19.2,24.7,20.4,19.5,20.0,21.8,26.3,25.8,25.3,19.2,32.8,35.5,40.7,42.7,40.1,32.9,26.2,27.6,,Nevada,5.1,7.2,5.3,5.9,6.0,5.9,6.6,6.8,6.0,4.9,7.2,8.0,9.3,10.2,11.6,9.8,6.8,6.5,,35
Oklahoma,81.7,87.4,83.0,89.0,84.4,91.6,106.7,102.6,94.8,70.7,118.7,152.8,138.8,147.4,136.7,117.4,90.7,89.2,,Mississippi,7.8,9.6,8.5,7.9,7.2,9.7,8.3,8.6,7.2,5.2,8.8,8.1,11.0,11.3,11.0,9.0,6.9,5.8,,36
Oregon,14.6,15.5,15.5,12.6,14.7,15.0,18.5,14.2,16.3,11.2,14.4,21.6,23.8,26.3,26.3,24.3,18.1,17.5,,Louisiana,5.8,6.7,5.8,5.7,5.8,6.5,6.4,6.5,6.2,4.8,6.5,7.3,8.5,8.5,9.4,9.1,5.0,4.4,,37
Pennsylvania,16.3,22.2,19.5,20.1,20.0,19.7,22.2,22.6,21.3,14.7,24.2,28.8,32.4,36.2,35.0,25.6,18.7,19.9,,West Virginia,2.9,3.2,3.2,2.9,2.6,3.2,3.7,4.0,3.7,3.4,3.9,4.4,5.5,7.0,6.8,5.2,4.0,4.1,,38
Rhode Island,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,,South Carolina,5.0,6.3,5.2,5.0,5.5,6.1,6.2,5.9,5.6,3.4,5.2,6.7,6.5,5.8,6.3,5.0,3.7,3.3,,39
South Carolina,5.0,6.3,5.2,5.0,5.5,6.1,6.2,5.9,5.6,3.4,5.2,6.7,6.5,5.8,6.3,5.0,3.7,3.3,,Maryland,2.2,2.5,2.7,2.8,2.4,2.4,2.9,2.9,2.3,1.5,2.4,2.4,4.1,3.6,3.0,2.6,2.0,1.4,,40
South Dakota,50.8,70.3,64.0,57.1,57.5,61.4,73.9,72.6,67.6,46.2,82.8,88.5,89.6,107.7,101.0,77.5,66.8,67.0,,Vermont,1.5,2.2,1.6,1.5,1.4,1.4,1.5,1.6,1.6,1.0,1.4,2.3,2.1,2.7,2.2,2.2,1.4,1.3,,41
Tennessee,14.1,16.8,13.7,16.3,16.3,15.5,17.6,22.7,18.4,11.7,19.8,20.6,25.4,23.6,23.9,18.7,14.2,13.9,,Hawaii,0.7,0.9,0.8,0.7,0.8,0.7,1.0,1.0,0.9,0.8,1.1,1.6,1.7,1.8,1.8,1.5,1.0,0.9,,42
Texas,205.2,256.0,216.7,252.1,229.4,205.6,239.9,258.4,236.2,177.5,255.8,355.2,321.1,355.1,302.9,288.0,201.0,192.7,,Maine,0.5,0.7,0.7,0.6,0.5,0.5,0.6,0.5,0.5,0.3,0.4,0.6,0.7,0.8,0.8,0.8,0.4,0.5,,43
Utah,13.9,18.3,17.4,17.3,16.9,18.5,15.7,14.8,15.1,9.8,15.2,16.8,18.2,26.4,28.0,19.3,14.7,14.1,,Connecticut,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.5,0.4,0.3,,44
Vermont,1.5,2.2,1.6,1.5,1.4,1.4,1.5,1.6,1.6,1.0,1.4,2.3,2.1,2.7,2.2,2.2,1.4,1.3,,Massachussetts,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.4,0.5,0.5,0.4,0.3,0.2,,45
Virginia,10.6,14.8,13.4,12.4,10.9,12.6,15.8,15.9,14.5,8.5,14.4,16.3,14.8,21.3,20.6,17.3,10.7,10.9,,Delaware,0.4,0.5,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.4,0.2,0.2,0.2,0.2,,46
Washington,22.7,24.4,22.5,18.0,15.5,19.4,21.1,24.5,19.5,15.1,22.0,22.1,25.0,30.4,25.6,25.1,19.3,16.2,,New Hampshire,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.4,0.4,0.4,0.2,0.2,0.2,,47
West Virginia,2.9,3.2,3.2,2.9,2.6,3.2,3.7,4.0,3.7,3.4,3.9,4.4,5.5,7.0,6.8,5.2,4.0,4.1,,New Jersey,0.3,0.4,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.3,0.3,0.2,0.1,,48
Wisconsin,24.1,30.9,26.0,26.0,26.3,27.8,33.0,32.4,29.9,20.6,32.2,43.5,44.0,58.4,53.9,55.1,40.3,41.7,,Alaska,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,49
Wyoming,22.9,30.1,26.1,22.3,24.6,21.1,26.0,26.3,21.2,16.8,26.6,31.1,34.5,38.9,34.8,27.5,21.6,20.6,,Rhode Island,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,,50
United States,"1,561.7","1,962.7","1,745.3","1,782.0","1,745.0","1,776.6","2,045.5","2,165.9","2,064.1","1,464.9","2,284.3","2,662.6","2,783.8","3,134.0","2,924.7","2,434.9","1,919.9","1,887.9",,United States,"1,561.7","1,962.7","1,745.3","1,782.0","1,745.0","1,776.6","2,045.5","2,165.9","2,064.1","1,464.9","2,284.3","2,662.6","2,783.8","3,134.0","2,924.7","2,434.9","1,919.9","1,887.9",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,