Processed vegetables exports 1/,,,,,,,,,,,,,,,,,,,,Processed vegetables exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,5.6,5.0,4.0,5.9,5.5,4.6,5.6,5.9,4.3,4.5,3.6,4.2,6.1,5.6,6.3,7.9,0.2,0.2,,California,784.1,718.9,726.4,724.3,757.6,767.3,888.2,972.3,"1,236.2","1,274.5","1,287.3","1,394.4","1,536.4","1,750.7","2,024.6","2,086.0","1,977.5","2,019.4",,1
Alaska,0.5,0.5,0.5,0.5,0.5,0.8,0.7,0.7,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,,Arizona,90.8,69.0,91.9,56.5,93.3,89.8,77.0,108.0,112.0,114.4,156.1,229.3,147.7,227.2,142.9,221.6,316.0,383.6,,2
Arizona,90.8,69.0,91.9,56.5,93.3,89.8,77.0,108.0,112.0,114.4,156.1,229.3,147.7,227.2,142.9,221.6,316.0,383.6,,Washington,89.1,110.6,96.7,97.2,94.8,109.0,129.6,152.8,215.6,219.4,215.8,247.6,316.6,295.8,308.2,317.1,339.0,344.4,,3
Arkansas,3.3,3.2,2.9,3.9,3.1,5.2,5.5,5.1,3.2,2.1,3.8,5.6,10.3,7.0,7.7,6.9,4.1,5.4,,Idaho,80.2,82.6,90.4,71.8,72.6,76.5,99.0,115.5,178.8,177.3,191.6,229.0,280.7,261.4,273.7,249.5,277.4,296.0,,4
California,784.1,718.9,726.4,724.3,757.6,767.3,888.2,972.3,"1,236.2","1,274.5","1,287.3","1,394.4","1,536.4","1,750.7","2,024.6","2,086.0","1,977.5","2,019.4",,Florida,176.1,172.9,158.9,152.7,164.9,217.1,194.8,227.5,298.2,250.7,302.1,267.5,267.6,294.8,313.3,292.4,279.1,264.6,,5
Colorado,37.2,33.5,33.2,24.8,28.0,41.6,39.7,47.5,62.0,51.1,58.1,73.4,71.8,59.5,64.8,59.7,65.2,67.0,,North Dakota,28.3,30.6,32.0,29.1,39.2,42.5,42.1,74.1,118.9,103.5,112.0,98.7,152.7,152.7,135.8,142.3,184.3,161.8,,6
Connecticut,2.3,2.1,2.2,2.0,2.7,2.9,2.8,4.0,2.3,2.0,1.7,1.4,2.7,2.1,2.5,2.5,0.0,0.0,,North Carolina,36.3,35.2,32.6,28.9,30.5,33.1,40.5,40.5,59.8,66.7,62.0,94.3,80.7,100.9,127.5,112.3,122.2,147.0,,7
Delaware,6.0,5.7,4.9,4.5,4.7,5.1,4.6,5.5,4.3,4.5,3.9,4.6,6.9,6.0,6.7,4.6,4.0,5.6,,Michigan,49.5,43.2,44.7,43.6,50.7,49.5,57.2,64.2,98.1,92.8,99.6,129.1,133.3,139.9,141.4,144.0,146.1,144.4,,8
Florida,176.1,172.9,158.9,152.7,164.9,217.1,194.8,227.5,298.2,250.7,302.1,267.5,267.6,294.8,313.3,292.4,279.1,264.6,,Wisconsin,47.2,50.4,41.8,57.6,57.5,61.4,65.2,58.2,89.1,83.6,77.5,98.7,116.6,127.9,116.6,110.4,115.2,117.0,,9
Georgia,51.0,45.7,38.7,42.1,46.3,58.5,63.1,64.9,77.5,80.3,69.6,77.5,90.3,96.6,86.7,95.2,93.9,76.4,,Oregon,44.4,44.5,40.0,40.0,33.0,40.2,50.6,53.2,66.6,74.1,66.7,72.3,97.2,92.9,94.3,93.0,93.8,94.3,,10
Hawaii,20.0,19.5,18.1,17.5,17.7,17.9,18.7,15.1,1.1,0.4,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.7,,Minnesota,25.2,29.8,28.1,31.6,32.7,42.0,37.6,50.0,85.9,67.9,68.5,77.6,113.4,93.4,117.5,89.0,94.7,90.5,,11
Idaho,80.2,82.6,90.4,71.8,72.6,76.5,99.0,115.5,178.8,177.3,191.6,229.0,280.7,261.4,273.7,249.5,277.4,296.0,,Texas,43.8,49.3,42.1,45.8,44.2,53.9,48.8,63.2,51.5,48.0,74.1,48.6,84.5,88.7,86.5,71.5,81.1,83.9,,12
Illinois,9.3,9.0,6.7,15.4,18.0,19.5,22.2,25.5,13.1,11.6,12.7,16.2,24.8,23.3,27.3,13.6,28.6,17.1,,Georgia,51.0,45.7,38.7,42.1,46.3,58.5,63.1,64.9,77.5,80.3,69.6,77.5,90.3,96.6,86.7,95.2,93.9,76.4,,13
Indiana,11.6,12.2,10.7,7.8,10.1,9.5,8.7,10.5,10.9,12.7,10.3,11.2,12.7,15.1,17.0,9.8,15.3,15.9,,Montana,4.4,3.6,4.0,4.2,6.3,7.6,7.9,14.5,19.4,19.8,31.7,33.4,39.7,44.1,49.5,52.3,107.0,68.6,,14
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Colorado,37.2,33.5,33.2,24.8,28.0,41.6,39.7,47.5,62.0,51.1,58.1,73.4,71.8,59.5,64.8,59.7,65.2,67.0,,15
Kansas,1.8,2.1,1.9,1.9,2.9,3.6,4.5,4.0,4.9,4.1,3.7,4.7,4.4,4.4,4.2,3.7,2.9,3.0,,New York,59.0,58.8,52.2,44.6,48.7,51.5,59.9,68.6,99.2,77.4,96.1,96.3,124.5,104.4,101.2,81.2,75.3,50.8,,16
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Nebraska,11.1,14.9,13.6,12.1,11.7,14.5,17.2,19.4,30.2,27.4,27.7,37.8,47.1,56.0,49.2,39.9,40.4,44.2,,17
Louisiana,9.5,10.2,8.2,8.4,9.5,10.7,11.2,12.7,4.0,5.3,9.4,8.9,8.8,6.9,9.0,10.1,8.5,13.0,,Ohio,17.8,23.0,21.9,21.4,23.1,29.9,39.0,31.3,33.1,35.7,26.4,31.6,32.9,42.0,41.8,37.7,42.5,40.5,,18
Maine,16.6,18.2,13.8,11.8,13.7,17.3,17.8,20.6,26.5,26.1,29.9,32.3,37.6,38.5,37.6,33.1,39.4,39.1,,Maine,16.6,18.2,13.8,11.8,13.7,17.3,17.8,20.6,26.5,26.1,29.9,32.3,37.6,38.5,37.6,33.1,39.4,39.1,,19
Maryland,7.6,6.6,5.6,6.6,6.3,7.5,6.7,8.7,5.9,5.6,5.1,6.2,7.2,5.8,7.1,5.5,6.4,7.3,,New Jersey,23.8,21.2,19.3,16.5,19.7,19.9,23.2,25.1,28.3,26.9,27.0,32.1,38.9,32.8,38.5,41.0,46.7,38.8,,20
Massachussetts,7.1,6.5,5.8,5.6,7.0,7.5,8.2,7.8,5.0,3.9,5.2,5.8,6.7,6.4,6.4,4.9,0.0,0.0,,New Mexico,14.7,17.8,16.3,14.2,15.7,17.0,17.1,19.7,22.1,24.8,31.2,25.8,37.9,30.3,33.4,41.5,44.7,38.1,,21
Michigan,49.5,43.2,44.7,43.6,50.7,49.5,57.2,64.2,98.1,92.8,99.6,129.1,133.3,139.9,141.4,144.0,146.1,144.4,,Mississippi,3.0,4.1,5.1,6.6,7.6,8.3,8.5,9.9,12.3,4.7,14.5,15.6,15.4,13.4,18.5,18.6,29.5,28.9,,22
Minnesota,25.2,29.8,28.1,31.6,32.7,42.0,37.6,50.0,85.9,67.9,68.5,77.6,113.4,93.4,117.5,89.0,94.7,90.5,,Illinois,9.3,9.0,6.7,15.4,18.0,19.5,22.2,25.5,13.1,11.6,12.7,16.2,24.8,23.3,27.3,13.6,28.6,17.1,,23
Mississippi,3.0,4.1,5.1,6.6,7.6,8.3,8.5,9.9,12.3,4.7,14.5,15.6,15.4,13.4,18.5,18.6,29.5,28.9,,Indiana,11.6,12.2,10.7,7.8,10.1,9.5,8.7,10.5,10.9,12.7,10.3,11.2,12.7,15.1,17.0,9.8,15.3,15.9,,24
Missouri,2.6,3.0,2.4,9.7,10.1,9.9,9.9,7.1,3.4,4.3,5.6,4.5,6.3,8.3,7.6,6.6,7.0,6.7,,Pennsylvania,16.3,14.6,13.9,14.4,18.5,19.1,23.9,22.2,25.0,21.4,20.6,20.3,27.6,25.6,28.7,24.2,18.9,13.9,,25
Montana,4.4,3.6,4.0,4.2,6.3,7.6,7.9,14.5,19.4,19.8,31.7,33.4,39.7,44.1,49.5,52.3,107.0,68.6,,Louisiana,9.5,10.2,8.2,8.4,9.5,10.7,11.2,12.7,4.0,5.3,9.4,8.9,8.8,6.9,9.0,10.1,8.5,13.0,,26
Nebraska,11.1,14.9,13.6,12.1,11.7,14.5,17.2,19.4,30.2,27.4,27.7,37.8,47.1,56.0,49.2,39.9,40.4,44.2,,Virginia,8.8,10.0,12.0,11.7,16.5,16.9,21.1,14.8,17.2,17.6,15.2,15.4,17.0,16.4,15.4,15.8,13.7,12.3,,27
Nevada,5.1,3.9,4.4,4.8,5.8,5.5,9.3,7.3,12.7,18.7,17.2,20.5,8.9,6.9,6.2,4.6,3.7,2.3,,South Carolina,5.8,7.7,7.1,8.2,8.6,5.5,8.0,5.2,9.5,6.6,5.9,9.5,11.4,7.1,11.1,12.3,10.2,8.6,,28
New Hampshire,1.9,1.5,1.2,1.3,1.5,1.6,1.6,1.7,1.5,0.8,0.9,1.1,1.4,1.3,1.3,1.1,0.0,0.0,,Maryland,7.6,6.6,5.6,6.6,6.3,7.5,6.7,8.7,5.9,5.6,5.1,6.2,7.2,5.8,7.1,5.5,6.4,7.3,,29
New Jersey,23.8,21.2,19.3,16.5,19.7,19.9,23.2,25.1,28.3,26.9,27.0,32.1,38.9,32.8,38.5,41.0,46.7,38.8,,Missouri,2.6,3.0,2.4,9.7,10.1,9.9,9.9,7.1,3.4,4.3,5.6,4.5,6.3,8.3,7.6,6.6,7.0,6.7,,30
New Mexico,14.7,17.8,16.3,14.2,15.7,17.0,17.1,19.7,22.1,24.8,31.2,25.8,37.9,30.3,33.4,41.5,44.7,38.1,,Wyoming,1.5,1.5,1.3,1.4,1.8,2.0,1.9,2.4,4.4,3.8,4.9,6.9,8.1,8.5,7.1,5.3,5.6,6.0,,31
New York,59.0,58.8,52.2,44.6,48.7,51.5,59.9,68.6,99.2,77.4,96.1,96.3,124.5,104.4,101.2,81.2,75.3,50.8,,Tennessee,10.0,6.8,11.1,12.3,10.0,11.6,13.6,12.6,10.7,9.8,13.6,10.3,10.1,12.5,19.4,18.1,9.1,6.0,,32
North Carolina,36.3,35.2,32.6,28.9,30.5,33.1,40.5,40.5,59.8,66.7,62.0,94.3,80.7,100.9,127.5,112.3,122.2,147.0,,Delaware,6.0,5.7,4.9,4.5,4.7,5.1,4.6,5.5,4.3,4.5,3.9,4.6,6.9,6.0,6.7,4.6,4.0,5.6,,33
North Dakota,28.3,30.6,32.0,29.1,39.2,42.5,42.1,74.1,118.9,103.5,112.0,98.7,152.7,152.7,135.8,142.3,184.3,161.8,,Arkansas,3.3,3.2,2.9,3.9,3.1,5.2,5.5,5.1,3.2,2.1,3.8,5.6,10.3,7.0,7.7,6.9,4.1,5.4,,34
Ohio,17.8,23.0,21.9,21.4,23.1,29.9,39.0,31.3,33.1,35.7,26.4,31.6,32.9,42.0,41.8,37.7,42.5,40.5,,Kansas,1.8,2.1,1.9,1.9,2.9,3.6,4.5,4.0,4.9,4.1,3.7,4.7,4.4,4.4,4.2,3.7,2.9,3.0,,35
Oklahoma,2.5,2.4,2.2,4.3,4.5,4.4,4.1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Nevada,5.1,3.9,4.4,4.8,5.8,5.5,9.3,7.3,12.7,18.7,17.2,20.5,8.9,6.9,6.2,4.6,3.7,2.3,,36
Oregon,44.4,44.5,40.0,40.0,33.0,40.2,50.6,53.2,66.6,74.1,66.7,72.3,97.2,92.9,94.3,93.0,93.8,94.3,,Utah,2.7,1.8,2.0,2.2,1.8,2.2,2.3,2.8,1.5,1.2,1.1,0.7,2.1,2.0,1.7,1.7,1.9,1.9,,37
Pennsylvania,16.3,14.6,13.9,14.4,18.5,19.1,23.9,22.2,25.0,21.4,20.6,20.3,27.6,25.6,28.7,24.2,18.9,13.9,,South Dakota,0.9,1.1,1.1,1.5,1.4,1.7,1.9,1.9,1.0,0.9,1.3,1.6,2.1,2.2,2.0,1.4,2.2,1.5,,38
Rhode Island,0.7,0.8,0.7,0.7,0.9,0.8,0.8,1.1,0.8,0.6,0.8,1.0,1.4,0.8,1.0,0.6,0.1,0.0,,Hawaii,20.0,19.5,18.1,17.5,17.7,17.9,18.7,15.1,1.1,0.4,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.7,,39
South Carolina,5.8,7.7,7.1,8.2,8.6,5.5,8.0,5.2,9.5,6.6,5.9,9.5,11.4,7.1,11.1,12.3,10.2,8.6,,Alaska,0.5,0.5,0.5,0.5,0.5,0.8,0.7,0.7,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,,40
South Dakota,0.9,1.1,1.1,1.5,1.4,1.7,1.9,1.9,1.0,0.9,1.3,1.6,2.1,2.2,2.0,1.4,2.2,1.5,,Alabama,5.6,5.0,4.0,5.9,5.5,4.6,5.6,5.9,4.3,4.5,3.6,4.2,6.1,5.6,6.3,7.9,0.2,0.2,,41
Tennessee,10.0,6.8,11.1,12.3,10.0,11.6,13.6,12.6,10.7,9.8,13.6,10.3,10.1,12.5,19.4,18.1,9.1,6.0,,Connecticut,2.3,2.1,2.2,2.0,2.7,2.9,2.8,4.0,2.3,2.0,1.7,1.4,2.7,2.1,2.5,2.5,0.0,0.0,,42
Texas,43.8,49.3,42.1,45.8,44.2,53.9,48.8,63.2,51.5,48.0,74.1,48.6,84.5,88.7,86.5,71.5,81.1,83.9,,Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,43
Utah,2.7,1.8,2.0,2.2,1.8,2.2,2.3,2.8,1.5,1.2,1.1,0.7,2.1,2.0,1.7,1.7,1.9,1.9,,Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44
Vermont,1.3,1.4,1.2,1.4,1.4,1.6,1.6,1.7,0.6,0.4,0.6,0.3,0.6,0.8,0.8,0.6,0.0,0.0,,Massachussetts,7.1,6.5,5.8,5.6,7.0,7.5,8.2,7.8,5.0,3.9,5.2,5.8,6.7,6.4,6.4,4.9,0.0,0.0,,45
Virginia,8.8,10.0,12.0,11.7,16.5,16.9,21.1,14.8,17.2,17.6,15.2,15.4,17.0,16.4,15.4,15.8,13.7,12.3,,New Hampshire,1.9,1.5,1.2,1.3,1.5,1.6,1.6,1.7,1.5,0.8,0.9,1.1,1.4,1.3,1.3,1.1,0.0,0.0,,46
Washington,89.1,110.6,96.7,97.2,94.8,109.0,129.6,152.8,215.6,219.4,215.8,247.6,316.6,295.8,308.2,317.1,339.0,344.4,,Oklahoma,2.5,2.4,2.2,4.3,4.5,4.4,4.1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Rhode Island,0.7,0.8,0.7,0.7,0.9,0.8,0.8,1.1,0.8,0.6,0.8,1.0,1.4,0.8,1.0,0.6,0.1,0.0,,48
Wisconsin,47.2,50.4,41.8,57.6,57.5,61.4,65.2,58.2,89.1,83.6,77.5,98.7,116.6,127.9,116.6,110.4,115.2,117.0,,Vermont,1.3,1.4,1.2,1.4,1.4,1.6,1.6,1.7,0.6,0.4,0.6,0.3,0.6,0.8,0.8,0.6,0.0,0.0,,49
Wyoming,1.5,1.5,1.3,1.4,1.8,2.0,1.9,2.4,4.4,3.8,4.9,6.9,8.1,8.5,7.1,5.3,5.6,6.0,,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,50
United States,"1,878.1","1,817.0","1,775.8","1,731.2","1,862.7","2,025.7","2,223.7","2,491.5","3,168.7","3,090.3","3,273.4","3,604.9","4,051.8","4,319.5","4,601.0","4,591.8","4,754.3","4,766.8",,United States,"1,878.1","1,817.0","1,775.8","1,731.2","1,862.7","2,025.7","2,223.7","2,491.5","3,168.7","3,090.3","3,273.4","3,604.9","4,051.8","4,319.5","4,601.0","4,591.8","4,754.3","4,766.8",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,