U.S. exports of total animal products 1/,,,,,,,,,,,,,,,,,,,,U.S. agricultural exports of total animal products 1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,"Top ten states, 2017",,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank,Top 10,Billion $,,,,,,,,,
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,321.1,341.7,282.0,330.3,324.5,382.5,354.9,469.2,575.9,526.4,550.6,641.6,689.2,699.8,694.0,517.1,492.6,544.8,,Iowa,734.8,809.2,756.2,836.9,901.2,"1,120.3","1,269.3","1,488.7","2,145.7","1,859.2","2,204.9","2,828.4","2,988.3","3,185.9","3,560.7","2,914.6","2,928.6","3,226.0",,1,IA,3.2,,,,,,,,,
Alaska,0.3,0.3,0.4,1.5,1.4,1.5,1.7,1.8,1.7,1.4,1.9,2.1,2.0,1.6,1.7,1.5,1.6,2.0,,Texas,"1,069.3","1,109.5",954.9,"1,189.4",674.4,800.5,926.6,"1,189.6","1,410.2","1,283.1","1,565.8","2,180.8","2,045.5","2,218.8","2,216.5","1,959.8","1,760.5","2,005.3",,2,TX,2.0,,,,,,,,,
Arizona,101.3,112.0,105.9,116.9,77.7,91.5,109.9,147.8,171.7,128.8,186.6,249.5,264.0,293.7,313.5,239.4,219.2,258.3,,Nebraska,708.5,757.3,738.9,833.8,455.5,554.6,707.6,868.0,"1,015.5",872.0,"1,124.7","1,435.6","1,524.9","1,654.5","1,865.4","1,645.6","1,672.5","1,799.9",,3,NE,1.8,,,,,,,,,
Arkansas,389.0,432.1,351.3,363.7,380.4,460.6,421.3,556.5,699.8,621.4,644.7,727.1,769.0,779.7,771.4,574.7,589.0,650.3,,California,547.2,608.8,528.2,598.2,563.5,641.0,703.4,"1,083.4","1,334.5",959.7,"1,359.8","1,751.0","1,876.7","2,126.3","2,256.3","1,672.2","1,511.3","1,695.2",,4,CA,1.7,,,,,,,,,
California,547.2,608.8,528.2,598.2,563.5,641.0,703.4,"1,083.4","1,334.5",959.7,"1,359.8","1,751.0","1,876.7","2,126.3","2,256.3","1,672.2","1,511.3","1,695.2",,Minnesota,412.0,490.7,436.2,494.0,539.2,637.2,703.5,858.9,"1,200.3","1,039.3","1,247.6","1,482.6","1,593.0","1,610.5","1,815.8","1,394.1","1,446.5","1,599.5",,5,MN,1.6,,,,,,,,,
Colorado,389.0,403.2,416.9,429.0,235.2,267.1,352.1,418.1,520.9,448.2,532.0,619.9,663.5,716.9,721.0,652.8,595.0,685.8,,North Carolina,523.1,603.8,536.9,552.0,672.0,809.2,819.4,982.8,"1,355.6","1,188.5","1,285.3","1,519.8","1,643.2","1,654.7","1,615.9","1,299.2","1,357.2","1,461.2",,6,NC,1.5,,,,,,,,,
Connecticut,26.4,27.4,22.9,21.2,20.4,20.6,24.5,33.5,25.9,22.1,29.3,36.1,39.0,46.8,42.2,35.8,33.6,39.1,,Kansas,652.6,665.6,643.7,725.9,355.1,452.5,585.7,699.4,831.7,712.9,973.0,"1,212.4","1,206.2","1,274.1","1,354.8","1,185.0","1,230.8","1,369.1",,7,KS,1.4,,,,,,,,,
Delaware,59.6,72.0,57.3,58.9,63.8,80.2,68.7,100.6,117.8,116.6,111.6,120.8,136.2,139.1,148.7,109.6,105.6,117.3,,Wisconsin,311.3,361.5,315.2,315.3,350.2,417.7,496.6,703.4,870.8,628.1,858.0,"1,087.9","1,144.4","1,349.6","1,404.4","1,155.1","1,059.3","1,215.7",,8,WI,1.2,,,,,,,,,
Florida,203.1,206.7,183.5,172.7,156.9,161.2,184.3,172.3,203.0,158.2,207.9,245.9,383.7,382.7,401.9,344.2,289.1,328.8,,Oklahoma,415.1,393.6,373.5,432.6,306.2,377.3,426.2,479.2,569.6,516.4,693.3,944.7,873.8,885.7,919.2,799.3,778.5,862.1,,9,OK,0.9,,,,,,,,,
Georgia,337.9,391.3,307.3,335.7,356.0,420.5,395.5,558.7,726.6,660.9,648.6,787.7,899.0,908.8,894.3,682.6,661.0,705.6,,Indiana,193.9,220.1,192.2,220.2,238.0,275.4,303.5,386.0,576.8,501.9,615.8,750.7,777.8,772.6,837.1,714.7,699.1,815.6,,10,IN,0.8,,,,,,,,,
Hawaii,18.0,17.8,18.0,13.4,11.8,12.0,11.0,15.4,26.9,22.8,27.3,36.4,44.8,40.4,48.4,46.2,43.8,51.9,,Missouri,313.3,331.0,277.8,321.3,288.9,343.0,399.4,511.6,657.3,580.4,635.0,776.5,804.3,783.9,881.5,734.4,724.6,798.0,,11,,,,,,,,,,,
Idaho,162.6,192.6,192.3,202.0,150.7,176.1,212.7,314.1,396.3,283.2,425.5,552.0,595.7,742.2,775.3,617.7,593.8,645.0,,Kentucky,637.7,537.1,457.6,482.9,496.7,546.5,617.6,764.4,345.5,320.6,395.8,476.7,512.5,794.0,750.8,624.8,601.3,717.7,,12,,,,,,,,,,,
Illinois,206.5,243.6,224.8,249.8,244.5,269.5,283.3,331.1,451.2,400.6,493.3,601.1,618.4,635.3,682.5,530.5,555.8,611.5,,Pennsylvania,234.0,261.8,223.8,240.6,247.9,283.0,307.4,416.2,530.8,419.2,566.7,706.2,747.6,838.9,884.9,698.2,602.1,706.1,,13,,,,,,,,,,,
Indiana,193.9,220.1,192.2,220.2,238.0,275.4,303.5,386.0,576.8,501.9,615.8,750.7,777.8,772.6,837.1,714.7,699.1,815.6,,Georgia,337.9,391.3,307.3,335.7,356.0,420.5,395.5,558.7,726.6,660.9,648.6,787.7,899.0,908.8,894.3,682.6,661.0,705.6,,14,,,,,,,,,,,
Iowa,734.8,809.2,756.2,836.9,901.2,"1,120.3","1,269.3","1,488.7","2,145.7","1,859.2","2,204.9","2,828.4","2,988.3","3,185.9","3,560.7","2,914.6","2,928.6","3,226.0",,Colorado,389.0,403.2,416.9,429.0,235.2,267.1,352.1,418.1,520.9,448.2,532.0,619.9,663.5,716.9,721.0,652.8,595.0,685.8,,15,,,,,,,,,,,
Kansas,652.6,665.6,643.7,725.9,355.1,452.5,585.7,699.4,831.7,712.9,973.0,"1,212.4","1,206.2","1,274.1","1,354.8","1,185.0","1,230.8","1,369.1",,South Dakota,241.8,275.0,260.8,267.4,186.6,221.4,280.0,310.4,409.5,345.0,488.0,591.8,607.1,642.3,692.0,550.8,584.1,660.5,,16,,,,,,,,,,,
Kentucky,637.7,537.1,457.6,482.9,496.7,546.5,617.6,764.4,345.5,320.6,395.8,476.7,512.5,794.0,750.8,624.8,601.3,717.7,,Arkansas,389.0,432.1,351.3,363.7,380.4,460.6,421.3,556.5,699.8,621.4,644.7,727.1,769.0,779.7,771.4,574.7,589.0,650.3,,17,,,,,,,,,,,
Louisiana,95.5,114.8,101.3,103.5,96.4,115.1,113.9,148.9,242.1,199.7,258.7,307.4,281.5,239.1,248.0,211.7,192.6,217.6,,Idaho,162.6,192.6,192.3,202.0,150.7,176.1,212.7,314.1,396.3,283.2,425.5,552.0,595.7,742.2,775.3,617.7,593.8,645.0,,18,,,,,,,,,,,
Maine,81.0,82.6,64.4,60.3,61.3,56.5,60.2,56.1,45.6,44.1,74.5,89.5,86.1,83.6,77.4,67.4,62.7,73.0,,Ohio,178.6,195.1,171.9,189.2,196.7,223.9,254.3,324.4,438.3,374.8,491.5,601.8,644.7,683.3,723.7,617.2,546.5,639.3,,19,,,,,,,,,,,
Maryland,99.3,105.9,88.1,74.5,76.4,95.2,95.1,134.3,160.9,133.3,143.7,181.7,205.3,209.7,200.8,161.3,152.7,165.3,,Illinois,206.5,243.6,224.8,249.8,244.5,269.5,283.3,331.1,451.2,400.6,493.3,601.1,618.4,635.3,682.5,530.5,555.8,611.5,,20,,,,,,,,,,,
Massachussetts,14.7,15.5,13.8,13.8,12.6,14.5,16.0,28.6,22.2,20.2,28.6,35.2,34.8,32.4,31.9,26.6,26.2,29.2,,Michigan,126.4,136.6,124.3,129.8,147.5,163.0,187.2,275.8,352.2,263.7,379.6,487.5,495.7,599.6,628.8,515.0,468.8,546.8,,21,,,,,,,,,,,
Michigan,126.4,136.6,124.3,129.8,147.5,163.0,187.2,275.8,352.2,263.7,379.6,487.5,495.7,599.6,628.8,515.0,468.8,546.8,,Alabama,321.1,341.7,282.0,330.3,324.5,382.5,354.9,469.2,575.9,526.4,550.6,641.6,689.2,699.8,694.0,517.1,492.6,544.8,,22,,,,,,,,,,,
Minnesota,412.0,490.7,436.2,494.0,539.2,637.2,703.5,858.9,"1,200.3","1,039.3","1,247.6","1,482.6","1,593.0","1,610.5","1,815.8","1,394.1","1,446.5","1,599.5",,New York,156.2,165.9,151.4,124.9,141.8,163.2,176.1,262.9,340.4,232.9,359.5,466.5,498.5,602.2,641.8,501.6,453.6,516.7,,23,,,,,,,,,,,
Mississippi,332.4,348.9,288.7,292.5,308.2,364.5,341.0,436.2,527.4,474.3,507.4,568.8,588.4,574.6,554.9,428.9,423.5,462.3,,Mississippi,332.4,348.9,288.7,292.5,308.2,364.5,341.0,436.2,527.4,474.3,507.4,568.8,588.4,574.6,554.9,428.9,423.5,462.3,,24,,,,,,,,,,,
Missouri,313.3,331.0,277.8,321.3,288.9,343.0,399.4,511.6,657.3,580.4,635.0,776.5,804.3,783.9,881.5,734.4,724.6,798.0,,Washington,177.6,185.7,171.0,160.8,134.3,160.4,172.5,265.4,302.3,234.9,322.8,397.5,432.0,507.0,514.9,433.8,395.2,441.9,,25,,,,,,,,,,,
Montana,140.5,145.2,130.4,141.8,80.1,93.2,112.6,120.3,152.7,148.3,188.7,228.5,234.2,268.1,303.8,234.8,233.0,261.7,,Virginia,209.9,230.7,206.3,245.6,185.7,216.3,229.2,281.4,337.9,278.3,344.2,403.3,401.4,422.5,437.6,344.1,337.8,369.8,,26,,,,,,,,,,,
Nebraska,708.5,757.3,738.9,833.8,455.5,554.6,707.6,868.0,"1,015.5",872.0,"1,124.7","1,435.6","1,524.9","1,654.5","1,865.4","1,645.6","1,672.5","1,799.9",,Florida,203.1,206.7,183.5,172.7,156.9,161.2,184.3,172.3,203.0,158.2,207.9,245.9,383.7,382.7,401.9,344.2,289.1,328.8,,27,,,,,,,,,,,
Nevada,28.4,32.4,25.9,29.6,19.4,23.1,27.0,33.7,35.5,31.7,46.7,58.8,66.3,71.9,89.8,72.5,63.7,72.1,,New Mexico,149.6,144.1,116.9,135.3,105.2,122.9,150.0,210.2,263.1,191.6,287.5,380.9,387.8,395.0,406.1,307.5,289.9,316.1,,28,,,,,,,,,,,
New Hampshire,5.5,6.7,6.4,6.7,6.7,7.6,8.5,11.7,14.1,11.6,15.9,18.5,21.3,22.3,24.8,20.2,18.6,20.4,,Montana,140.5,145.2,130.4,141.8,80.1,93.2,112.6,120.3,152.7,148.3,188.7,228.5,234.2,268.1,303.8,234.8,233.0,261.7,,29,,,,,,,,,,,
New Jersey,54.6,55.2,50.4,47.5,41.6,44.9,42.9,54.6,21.9,20.6,28.1,34.9,31.0,37.0,35.2,33.0,30.1,38.6,,Arizona,101.3,112.0,105.9,116.9,77.7,91.5,109.9,147.8,171.7,128.8,186.6,249.5,264.0,293.7,313.5,239.4,219.2,258.3,,30,,,,,,,,,,,
New Mexico,149.6,144.1,116.9,135.3,105.2,122.9,150.0,210.2,263.1,191.6,287.5,380.9,387.8,395.0,406.1,307.5,289.9,316.1,,Utah,89.4,99.0,96.9,103.6,85.3,104.7,109.9,125.9,169.7,146.3,196.5,248.6,253.1,275.0,307.6,226.5,207.8,241.2,,31,,,,,,,,,,,
New York,156.2,165.9,151.4,124.9,141.8,163.2,176.1,262.9,340.4,232.9,359.5,466.5,498.5,602.2,641.8,501.6,453.6,516.7,,Oregon,94.3,90.4,87.1,94.6,77.3,87.4,105.8,115.3,154.6,130.4,164.4,217.6,229.1,246.8,266.2,225.4,206.8,231.6,,32,,,,,,,,,,,
North Carolina,523.1,603.8,536.9,552.0,672.0,809.2,819.4,982.8,"1,355.6","1,188.5","1,285.3","1,519.8","1,643.2","1,654.7","1,615.9","1,299.2","1,357.2","1,461.2",,Louisiana,95.5,114.8,101.3,103.5,96.4,115.1,113.9,148.9,242.1,199.7,258.7,307.4,281.5,239.1,248.0,211.7,192.6,217.6,,33,,,,,,,,,,,
North Dakota,88.9,104.3,110.0,114.1,66.1,78.6,88.2,109.2,131.9,113.4,159.7,185.6,180.6,205.5,241.8,178.7,171.4,201.7,,Tennessee,123.3,147.4,121.4,135.0,110.3,127.1,133.6,182.2,187.2,160.3,191.7,222.7,235.6,236.0,246.9,192.9,186.4,204.1,,34,,,,,,,,,,,
Ohio,178.6,195.1,171.9,189.2,196.7,223.9,254.3,324.4,438.3,374.8,491.5,601.8,644.7,683.3,723.7,617.2,546.5,639.3,,North Dakota,88.9,104.3,110.0,114.1,66.1,78.6,88.2,109.2,131.9,113.4,159.7,185.6,180.6,205.5,241.8,178.7,171.4,201.7,,35,,,,,,,,,,,
Oklahoma,415.1,393.6,373.5,432.6,306.2,377.3,426.2,479.2,569.6,516.4,693.3,944.7,873.8,885.7,919.2,799.3,778.5,862.1,,Wyoming,96.6,109.6,97.2,99.5,59.4,61.6,76.1,90.8,116.4,121.0,142.2,193.5,200.6,203.7,207.1,167.2,162.2,180.9,,36,,,,,,,,,,,
Oregon,94.3,90.4,87.1,94.6,77.3,87.4,105.8,115.3,154.6,130.4,164.4,217.6,229.1,246.8,266.2,225.4,206.8,231.6,,South Carolina,89.3,103.1,85.4,99.3,104.2,126.2,131.0,171.5,219.1,201.4,215.6,260.6,273.5,268.6,225.2,178.0,169.8,180.3,,37,,,,,,,,,,,
Pennsylvania,234.0,261.8,223.8,240.6,247.9,283.0,307.4,416.2,530.8,419.2,566.7,706.2,747.6,838.9,884.9,698.2,602.1,706.1,,Maryland,99.3,105.9,88.1,74.5,76.4,95.2,95.1,134.3,160.9,133.3,143.7,181.7,205.3,209.7,200.8,161.3,152.7,165.3,,38,,,,,,,,,,,
Rhode Island,1.1,1.6,1.6,1.6,1.5,1.8,1.9,2.1,2.9,2.5,3.1,3.7,4.2,5.7,6.1,5.3,5.0,5.6,,Delaware,59.6,72.0,57.3,58.9,63.8,80.2,68.7,100.6,117.8,116.6,111.6,120.8,136.2,139.1,148.7,109.6,105.6,117.3,,39,,,,,,,,,,,
South Carolina,89.3,103.1,85.4,99.3,104.2,126.2,131.0,171.5,219.1,201.4,215.6,260.6,273.5,268.6,225.2,178.0,169.8,180.3,,Vermont,27.6,30.0,25.2,25.8,29.1,32.9,35.7,53.8,65.6,42.9,67.2,86.1,91.5,114.3,118.9,92.2,83.2,92.4,,40,,,,,,,,,,,
South Dakota,241.8,275.0,260.8,267.4,186.6,221.4,280.0,310.4,409.5,345.0,488.0,591.8,607.1,642.3,692.0,550.8,584.1,660.5,,West Virginia,39.1,39.3,31.4,34.4,28.9,37.6,39.0,49.2,65.1,63.0,70.1,83.9,93.7,97.6,97.7,73.4,78.1,83.7,,41,,,,,,,,,,,
Tennessee,123.3,147.4,121.4,135.0,110.3,127.1,133.6,182.2,187.2,160.3,191.7,222.7,235.6,236.0,246.9,192.9,186.4,204.1,,Maine,81.0,82.6,64.4,60.3,61.3,56.5,60.2,56.1,45.6,44.1,74.5,89.5,86.1,83.6,77.4,67.4,62.7,73.0,,42,,,,,,,,,,,
Texas,"1,069.3","1,109.5",954.9,"1,189.4",674.4,800.5,926.6,"1,189.6","1,410.2","1,283.1","1,565.8","2,180.8","2,045.5","2,218.8","2,216.5","1,959.8","1,760.5","2,005.3",,Nevada,28.4,32.4,25.9,29.6,19.4,23.1,27.0,33.7,35.5,31.7,46.7,58.8,66.3,71.9,89.8,72.5,63.7,72.1,,43,,,,,,,,,,,
Utah,89.4,99.0,96.9,103.6,85.3,104.7,109.9,125.9,169.7,146.3,196.5,248.6,253.1,275.0,307.6,226.5,207.8,241.2,,Hawaii,18.0,17.8,18.0,13.4,11.8,12.0,11.0,15.4,26.9,22.8,27.3,36.4,44.8,40.4,48.4,46.2,43.8,51.9,,44,,,,,,,,,,,
Vermont,27.6,30.0,25.2,25.8,29.1,32.9,35.7,53.8,65.6,42.9,67.2,86.1,91.5,114.3,118.9,92.2,83.2,92.4,,Connecticut,26.4,27.4,22.9,21.2,20.4,20.6,24.5,33.5,25.9,22.1,29.3,36.1,39.0,46.8,42.2,35.8,33.6,39.1,,45,,,,,,,,,,,
Virginia,209.9,230.7,206.3,245.6,185.7,216.3,229.2,281.4,337.9,278.3,344.2,403.3,401.4,422.5,437.6,344.1,337.8,369.8,,New Jersey,54.6,55.2,50.4,47.5,41.6,44.9,42.9,54.6,21.9,20.6,28.1,34.9,31.0,37.0,35.2,33.0,30.1,38.6,,46,,,,,,,,,,,
Washington,177.6,185.7,171.0,160.8,134.3,160.4,172.5,265.4,302.3,234.9,322.8,397.5,432.0,507.0,514.9,433.8,395.2,441.9,,Massachussetts,14.7,15.5,13.8,13.8,12.6,14.5,16.0,28.6,22.2,20.2,28.6,35.2,34.8,32.4,31.9,26.6,26.2,29.2,,47,,,,,,,,,,,
West Virginia,39.1,39.3,31.4,34.4,28.9,37.6,39.0,49.2,65.1,63.0,70.1,83.9,93.7,97.6,97.7,73.4,78.1,83.7,,New Hampshire,5.5,6.7,6.4,6.7,6.7,7.6,8.5,11.7,14.1,11.6,15.9,18.5,21.3,22.3,24.8,20.2,18.6,20.4,,48,,,,,,,,,,,
Wisconsin,311.3,361.5,315.2,315.3,350.2,417.7,496.6,703.4,870.8,628.1,858.0,"1,087.9","1,144.4","1,349.6","1,404.4","1,155.1","1,059.3","1,215.7",,Rhode Island,1.1,1.6,1.6,1.6,1.5,1.8,1.9,2.1,2.9,2.5,3.1,3.7,4.2,5.7,6.1,5.3,5.0,5.6,,49,,,,,,,,,,,
Wyoming,96.6,109.6,97.2,99.5,59.4,61.6,76.1,90.8,116.4,121.0,142.2,193.5,200.6,203.7,207.1,167.2,162.2,180.9,,Alaska,0.3,0.3,0.4,1.5,1.4,1.5,1.7,1.8,1.7,1.4,1.9,2.1,2.0,1.6,1.7,1.5,1.6,2.0,,50,,,,,,,,,,,
United States,"11,709.2","12,556.1","11,226.0","12,269.3","10,474.6","12,345.2","13,673.7","17,405.6","21,540.5","18,257.9","22,560.9","28,128.3","29,420.5","31,580.4","33,187.1","27,015.3","26,102.4","29,164.8",,United States,"11,709.2","12,556.1","11,226.0","12,269.3","10,474.6","12,345.2","13,673.7","17,405.6","21,540.5","18,257.9","22,560.9","28,128.3","29,420.5","31,580.4","33,187.1","27,015.3","26,102.4","29,164.8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,