Cotton exports 1/,,,,,,,,,,,,,,,,,,,,Cotton exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,72.8,82.8,47.4,151.8,131.4,158.1,119.1,107.9,102.0,85.6,185.2,312.5,233.5,226.2,194.2,138.0,164.6,209.5,,Texas,368.3,429.1,555.7,680.6,"1,237.3","1,205.6","1,575.6","1,368.0","2,013.8","1,333.0","2,309.4","2,479.5","1,534.4","1,395.8","1,287.8","1,403.4","1,708.2","2,610.5",,1
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Georgia,243.7,198.5,191.3,326.1,418.7,327.2,362.2,439.5,439.0,329.5,799.5,"1,155.1",999.4,"1,061.1",705.0,621.2,613.8,659.8,,2
Arizona,73.9,81.6,90.5,106.9,141.2,114.7,127.8,118.1,180.7,111.4,207.1,407.1,314.0,228.0,146.1,139.4,109.9,145.2,,California,371.5,404.3,355.4,480.7,529.8,516.9,473.5,472.5,579.4,318.5,403.7,972.0,627.0,714.7,529.2,363.7,291.9,416.0,,3
Arkansas,158.1,180.7,155.9,376.8,347.3,374.7,443.1,555.9,411.6,277.8,405.0,651.2,458.1,356.8,256.9,172.5,182.9,282.9,,Mississippi,148.5,233.0,173.1,420.8,433.5,346.7,416.2,380.9,260.5,121.1,225.6,469.3,501.9,299.6,318.9,239.5,207.5,362.5,,4
California,371.5,404.3,355.4,480.7,529.8,516.9,473.5,472.5,579.4,318.5,403.7,972.0,627.0,714.7,529.2,363.7,291.9,416.0,,Arkansas,158.1,180.7,155.9,376.8,347.3,374.7,443.1,555.9,411.6,277.8,405.0,651.2,458.1,356.8,256.9,172.5,182.9,282.9,,5
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Oklahoma,18.3,19.3,22.3,36.5,60.5,53.4,55.2,56.9,69.5,74.7,159.9,128.2,39.9,43.2,47.7,70.2,115.6,256.2,,6
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Alabama,72.8,82.8,47.4,151.8,131.4,158.1,119.1,107.9,102.0,85.6,185.2,312.5,233.5,226.2,194.2,138.0,164.6,209.5,,7
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Tennessee,52.3,80.6,94.2,191.3,137.4,188.6,187.9,266.1,135.0,132.3,262.3,360.0,271.5,245.2,146.4,114.0,101.3,196.2,,8
Florida,13.5,15.8,12.4,20.9,21.5,19.5,28.2,30.0,29.6,33.6,47.8,76.6,71.2,65.0,51.7,48.0,43.0,52.8,,Missouri,64.2,72.8,69.3,129.5,148.0,134.2,180.1,207.3,194.0,167.8,208.9,324.5,320.9,219.3,161.6,147.0,145.9,193.0,,9
Georgia,243.7,198.5,191.3,326.1,418.7,327.2,362.2,439.5,439.0,329.5,799.5,"1,155.1",999.4,"1,061.1",705.0,621.2,613.8,659.8,,North Carolina,149.0,195.6,128.6,166.8,326.3,192.4,210.8,207.9,164.8,182.3,300.6,475.1,359.7,360.8,255.5,182.7,112.4,151.0,,10
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arizona,73.9,81.6,90.5,106.9,141.2,114.7,127.8,118.1,180.7,111.4,207.1,407.1,314.0,228.0,146.1,139.4,109.9,145.2,,11
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Louisiana,76.2,95.1,76.2,190.1,168.7,173.5,176.6,245.3,121.4,75.9,149.5,279.1,164.0,134.2,106.8,79.0,55.6,104.8,,12
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,South Carolina,43.6,44.6,24.3,45.2,66.9,59.9,75.8,60.6,46.5,59.8,109.5,207.0,215.1,169.0,118.9,96.6,48.4,90.0,,13
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Florida,13.5,15.8,12.4,20.9,21.5,19.5,28.2,30.0,29.6,33.6,47.8,76.6,71.2,65.0,51.7,48.0,43.0,52.8,,14
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Kansas,3.4,3.3,7.0,15.1,28.4,11.4,21.8,16.9,11.7,10.9,29.8,36.6,22.7,16.2,13.4,9.6,11.7,41.4,,15
Kansas,3.4,3.3,7.0,15.1,28.4,11.4,21.8,16.9,11.7,10.9,29.8,36.6,22.7,16.2,13.4,9.6,11.7,41.4,,Virginia,21.8,22.3,13.9,20.6,28.2,26.8,31.6,27.8,25.4,30.2,42.8,64.2,70.5,62.1,50.4,51.8,30.0,36.8,,16
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,New Mexico,13.5,14.9,13.1,16.8,25.9,25.7,28.8,27.1,27.1,20.9,43.3,68.5,48.9,31.6,20.3,25.1,24.3,36.8,,17
Louisiana,76.2,95.1,76.2,190.1,168.7,173.5,176.6,245.3,121.4,75.9,149.5,279.1,164.0,134.2,106.8,79.0,55.6,104.8,,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,19
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20
Massachussetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,23
Mississippi,148.5,233.0,173.1,420.8,433.5,346.7,416.2,380.9,260.5,121.1,225.6,469.3,501.9,299.6,318.9,239.5,207.5,362.5,,Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,24
Missouri,64.2,72.8,69.3,129.5,148.0,134.2,180.1,207.3,194.0,167.8,208.9,324.5,320.9,219.3,161.6,147.0,145.9,193.0,,Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,25
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,26
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,27
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,28
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,29
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Massachussetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,30
New Mexico,13.5,14.9,13.1,16.8,25.9,25.7,28.8,27.1,27.1,20.9,43.3,68.5,48.9,31.6,20.3,25.1,24.3,36.8,,Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,31
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,32
North Carolina,149.0,195.6,128.6,166.8,326.3,192.4,210.8,207.9,164.8,182.3,300.6,475.1,359.7,360.8,255.5,182.7,112.4,151.0,,Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,33
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,34
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,35
Oklahoma,18.3,19.3,22.3,36.5,60.5,53.4,55.2,56.9,69.5,74.7,159.9,128.2,39.9,43.2,47.7,70.2,115.6,256.2,,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,36
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,37
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,38
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,39
South Carolina,43.6,44.6,24.3,45.2,66.9,59.9,75.8,60.6,46.5,59.8,109.5,207.0,215.1,169.0,118.9,96.6,48.4,90.0,,Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,40
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,41
Tennessee,52.3,80.6,94.2,191.3,137.4,188.6,187.9,266.1,135.0,132.3,262.3,360.0,271.5,245.2,146.4,114.0,101.3,196.2,,Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,42
Texas,368.3,429.1,555.7,680.6,"1,237.3","1,205.6","1,575.6","1,368.0","2,013.8","1,333.0","2,309.4","2,479.5","1,534.4","1,395.8","1,287.8","1,403.4","1,708.2","2,610.5",,Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,43
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,45
Virginia,21.8,22.3,13.9,20.6,28.2,26.8,31.6,27.8,25.4,30.2,42.8,64.2,70.5,62.1,50.4,51.8,30.0,36.8,,Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,46
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,48
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,49
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,50
United States,"1,892.6","2,174.4","2,030.9","3,376.5","4,251.1","3,929.4","4,514.4","4,588.7","4,811.9","3,365.5","5,890.2","8,466.3","6,252.5","5,628.9","4,411.0","3,901.6","3,967.1","5,845.4",,United States,"1,892.6","2,174.4","2,030.9","3,376.5","4,251.1","3,929.4","4,514.4","4,588.7","4,811.9","3,365.5","5,890.2","8,466.3","6,252.5","5,628.9","4,411.0","3,901.6","3,967.1","5,845.4",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,