Other poultry exports 1/,,,,,,,,,,,,,,,,,,,,Other poultry exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,25.3,28.5,26.8,28.2,27.9,37.9,38.0,38.5,38.3,46.4,48.4,55.9,58.5,67.6,64.9,42.7,55.7,57.5,,North Carolina,71.7,81.2,63.7,65.4,67.6,103.0,107.9,119.5,124.6,132.9,141.9,175.5,194.6,195.8,191.1,146.7,204.5,188.6,,1
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Iowa,32.1,42.8,35.3,53.4,57.8,59.6,66.6,115.3,158.9,119.1,133.7,159.0,170.1,195.7,264.5,179.7,132.0,183.3,,2
Arizona,1.1,1.4,1.5,2.3,2.6,2.2,2.6,3.7,2.9,2.8,3.3,3.8,3.8,3.9,5.3,5.2,3.6,4.8,,Indiana,45.1,48.6,38.5,45.9,49.0,57.6,65.8,90.9,101.4,94.2,110.7,130.5,141.3,161.0,188.7,165.4,145.3,162.8,,3
Arkansas,52.8,53.6,45.3,51.0,54.9,78.5,76.0,82.8,94.7,100.7,110.1,133.3,133.7,137.2,146.6,103.0,131.8,129.7,,Minnesota,49.7,56.8,50.4,57.5,66.9,92.9,98.8,108.2,118.2,112.5,135.3,158.4,160.7,157.2,173.7,114.3,146.4,134.1,,4
California,48.5,52.6,36.7,45.2,48.2,56.0,58.9,73.9,83.5,78.8,96.4,107.9,107.9,102.1,99.8,79.1,67.4,74.2,,Arkansas,52.8,53.6,45.3,51.0,54.9,78.5,76.0,82.8,94.7,100.7,110.1,133.3,133.7,137.2,146.6,103.0,131.8,129.7,,5
Colorado,11.0,11.4,9.6,9.7,17.8,15.3,23.1,24.2,14.1,13.6,15.5,18.0,20.2,21.5,24.6,20.7,14.2,16.0,,Ohio,41.1,43.5,35.0,43.5,40.6,43.8,48.7,70.6,86.6,76.9,83.5,99.6,104.8,121.2,142.1,141.2,85.7,103.4,,6
Connecticut,6.0,7.3,5.4,6.3,6.5,5.1,4.7,6.7,8.5,7.9,8.0,9.0,10.5,11.3,6.4,5.7,5.0,5.7,,Pennsylvania,36.5,42.1,32.6,44.4,42.2,43.8,45.4,61.8,75.5,70.6,78.6,97.7,99.8,116.5,129.6,112.6,73.6,95.2,,7
Delaware,2.1,2.2,1.5,1.9,1.7,1.4,1.5,2.3,2.4,2.2,2.5,2.9,2.3,2.5,3.6,3.8,2.2,3.3,,Missouri,36.1,40.4,34.9,32.5,37.4,49.6,51.5,62.0,65.8,66.4,80.0,89.8,91.8,96.3,108.5,89.9,100.0,94.8,,8
Florida,10.4,12.9,11.9,13.6,15.0,13.2,15.1,22.2,30.7,26.0,26.8,32.9,31.8,30.3,36.6,33.2,18.6,20.2,,Georgia,39.5,42.1,34.5,39.8,39.5,49.2,49.4,55.9,70.0,73.2,70.5,81.6,86.1,99.8,106.5,78.2,87.9,93.2,,9
Georgia,39.5,42.1,34.5,39.8,39.5,49.2,49.4,55.9,70.0,73.2,70.5,81.6,86.1,99.8,106.5,78.2,87.9,93.2,,California,48.5,52.6,36.7,45.2,48.2,56.0,58.9,73.9,83.5,78.8,96.4,107.9,107.9,102.1,99.8,79.1,67.4,74.2,,10
Hawaii,1.0,1.0,0.8,0.9,1.0,1.2,1.1,0.9,1.1,1.3,1.3,0.0,0.9,1.1,1.6,1.7,0.9,1.4,,Texas,35.8,37.3,31.3,34.1,35.0,38.9,38.4,52.7,61.6,59.7,69.4,78.0,79.8,86.7,90.4,78.7,60.7,69.7,,11
Idaho,1.3,1.3,1.1,1.5,1.5,1.7,1.5,1.7,4.0,4.1,4.9,5.7,7.7,7.6,9.7,9.2,7.1,8.7,,Virginia,31.6,31.1,23.0,25.9,26.3,41.1,41.2,42.8,42.0,42.7,54.7,64.6,63.5,60.3,67.9,49.2,68.5,60.6,,12
Illinois,6.8,7.1,5.7,7.8,8.0,9.5,10.8,15.8,15.7,13.8,15.2,17.6,18.6,19.3,23.3,20.8,14.5,17.2,,Alabama,25.3,28.5,26.8,28.2,27.9,37.9,38.0,38.5,38.3,46.4,48.4,55.9,58.5,67.6,64.9,42.7,55.7,57.5,,13
Indiana,45.1,48.6,38.5,45.9,49.0,57.6,65.8,90.9,101.4,94.2,110.7,130.5,141.3,161.0,188.7,165.4,145.3,162.8,,Michigan,9.3,12.4,11.2,14.7,15.1,16.3,17.8,28.8,34.3,33.5,38.6,46.2,50.3,67.1,73.1,65.2,48.2,55.3,,14
Iowa,32.1,42.8,35.3,53.4,57.8,59.6,66.6,115.3,158.9,119.1,133.7,159.0,170.1,195.7,264.5,179.7,132.0,183.3,,Mississippi,15.1,17.4,14.8,16.1,16.5,22.5,20.4,20.6,22.2,24.7,28.3,32.4,33.0,37.3,37.1,25.1,32.1,33.4,,15
Kansas,3.7,3.9,2.4,4.1,4.2,4.8,5.2,6.9,6.7,6.4,7.4,8.7,8.3,8.6,11.7,11.8,7.9,10.6,,Utah,7.9,9.4,9.1,9.3,8.4,11.0,12.2,15.1,16.1,14.1,21.3,22.8,22.9,25.0,27.4,27.3,24.5,29.6,,16
Kentucky,9.0,10.0,8.4,10.6,11.6,14.1,13.1,18.0,18.0,19.5,19.1,22.6,22.3,25.5,27.7,21.6,20.6,21.8,,Washington,6.9,7.9,5.9,7.9,8.3,7.3,8.3,13.5,19.8,20.2,23.6,28.5,29.3,31.0,34.2,37.6,23.6,28.3,,17
Louisiana,3.2,3.4,3.0,4.0,3.8,4.8,4.6,5.0,5.9,5.9,7.3,9.0,9.2,10.5,11.4,9.0,7.7,8.4,,Wisconsin,17.7,21.2,16.1,17.6,19.4,27.9,33.5,39.5,19.0,19.9,22.1,25.5,26.7,28.3,29.4,25.1,20.7,24.5,,18
Maine,7.6,8.4,6.8,8.8,8.6,6.3,6.6,9.7,15.3,12.9,13.1,15.2,17.1,17.3,12.4,11.1,9.7,11.1,,South Dakota,6.5,8.2,6.5,7.9,9.4,10.4,11.6,16.3,17.4,18.1,23.3,27.3,28.3,28.6,30.9,21.8,24.2,24.2,,19
Maryland,5.7,5.4,4.4,4.8,4.9,5.1,4.7,6.7,9.1,6.9,7.8,8.8,10.4,11.4,13.6,11.7,7.2,9.3,,New York,8.8,9.3,7.1,8.0,8.6,9.4,9.7,13.5,17.2,16.8,18.7,23.2,26.2,27.5,30.5,26.0,19.1,22.8,,20
Massachussetts,1.1,1.3,1.1,1.2,1.2,1.4,1.4,1.5,2.7,3.1,3.7,4.4,4.4,3.9,4.0,2.9,3.6,3.3,,Nebraska,10.8,12.1,9.3,15.0,14.8,13.6,15.5,25.4,28.3,23.6,25.2,29.2,30.6,34.5,39.2,29.3,16.4,22.5,,21
Michigan,9.3,12.4,11.2,14.7,15.1,16.3,17.8,28.8,34.3,33.5,38.6,46.2,50.3,67.1,73.1,65.2,48.2,55.3,,Kentucky,9.0,10.0,8.4,10.6,11.6,14.1,13.1,18.0,18.0,19.5,19.1,22.6,22.3,25.5,27.7,21.6,20.6,21.8,,22
Minnesota,49.7,56.8,50.4,57.5,66.9,92.9,98.8,108.2,118.2,112.5,135.3,158.4,160.7,157.2,173.7,114.3,146.4,134.1,,Florida,10.4,12.9,11.9,13.6,15.0,13.2,15.1,22.2,30.7,26.0,26.8,32.9,31.8,30.3,36.6,33.2,18.6,20.2,,23
Mississippi,15.1,17.4,14.8,16.1,16.5,22.5,20.4,20.6,22.2,24.7,28.3,32.4,33.0,37.3,37.1,25.1,32.1,33.4,,West Virginia,6.5,6.7,5.4,7.6,7.1,10.0,11.7,11.6,10.7,11.4,14.3,16.6,16.4,16.6,18.1,12.8,21.1,19.2,,24
Missouri,36.1,40.4,34.9,32.5,37.4,49.6,51.5,62.0,65.8,66.4,80.0,89.8,91.8,96.3,108.5,89.9,100.0,94.8,,South Carolina,21.1,23.0,19.4,21.2,23.8,26.9,31.3,36.0,44.9,46.5,53.4,69.2,72.1,71.3,25.4,20.3,18.9,19.2,,25
Montana,0.4,0.4,0.4,0.6,0.6,0.5,0.6,1.2,2.3,2.4,2.8,3.4,3.2,3.3,3.6,3.3,2.7,3.2,,Illinois,6.8,7.1,5.7,7.8,8.0,9.5,10.8,15.8,15.7,13.8,15.2,17.6,18.6,19.3,23.3,20.8,14.5,17.2,,26
Nebraska,10.8,12.1,9.3,15.0,14.8,13.6,15.5,25.4,28.3,23.6,25.2,29.2,30.6,34.5,39.2,29.3,16.4,22.5,,Colorado,11.0,11.4,9.6,9.7,17.8,15.3,23.1,24.2,14.1,13.6,15.5,18.0,20.2,21.5,24.6,20.7,14.2,16.0,,27
Nevada,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.7,0.7,0.8,1.0,2.4,2.3,2.9,2.6,2.2,2.6,,Oklahoma,7.5,7.9,6.5,7.3,6.9,8.9,8.6,9.6,12.1,13.5,16.6,18.4,16.9,18.3,18.1,13.1,13.6,14.4,,28
New Hampshire,0.6,0.7,0.6,0.7,1.0,1.6,1.7,1.8,3.4,3.6,4.3,5.1,6.8,6.5,7.8,7.0,6.2,7.0,,Oregon,4.2,5.5,3.9,4.3,4.7,4.2,4.5,5.8,10.8,10.8,12.5,13.7,15.8,15.5,16.5,15.9,12.4,13.5,,29
New Jersey,2.6,2.8,2.2,3.0,3.0,3.1,3.0,4.4,4.6,4.6,5.4,6.4,5.3,5.3,7.1,6.9,4.9,6.4,,Tennessee,2.9,3.5,3.0,3.1,3.5,6.3,6.0,5.7,7.3,8.5,10.0,13.4,11.9,12.9,13.4,8.6,13.7,13.1,,30
New Mexico,2.1,2.4,1.8,1.6,1.8,1.6,1.5,1.7,3.3,3.2,3.8,4.4,3.2,3.2,4.2,4.1,3.0,3.8,,Maine,7.6,8.4,6.8,8.8,8.6,6.3,6.6,9.7,15.3,12.9,13.1,15.2,17.1,17.3,12.4,11.1,9.7,11.1,,31
New York,8.8,9.3,7.1,8.0,8.6,9.4,9.7,13.5,17.2,16.8,18.7,23.2,26.2,27.5,30.5,26.0,19.1,22.8,,Kansas,3.7,3.9,2.4,4.1,4.2,4.8,5.2,6.9,6.7,6.4,7.4,8.7,8.3,8.6,11.7,11.8,7.9,10.6,,32
North Carolina,71.7,81.2,63.7,65.4,67.6,103.0,107.9,119.5,124.6,132.9,141.9,175.5,194.6,195.8,191.1,146.7,204.5,188.6,,Maryland,5.7,5.4,4.4,4.8,4.9,5.1,4.7,6.7,9.1,6.9,7.8,8.8,10.4,11.4,13.6,11.7,7.2,9.3,,33
North Dakota,1.8,1.8,1.7,1.4,1.3,1.6,2.3,2.8,1.8,1.7,2.0,2.4,2.5,2.6,3.5,3.4,2.4,3.1,,Idaho,1.3,1.3,1.1,1.5,1.5,1.7,1.5,1.7,4.0,4.1,4.9,5.7,7.7,7.6,9.7,9.2,7.1,8.7,,34
Ohio,41.1,43.5,35.0,43.5,40.6,43.8,48.7,70.6,86.6,76.9,83.5,99.6,104.8,121.2,142.1,141.2,85.7,103.4,,Louisiana,3.2,3.4,3.0,4.0,3.8,4.8,4.6,5.0,5.9,5.9,7.3,9.0,9.2,10.5,11.4,9.0,7.7,8.4,,35
Oklahoma,7.5,7.9,6.5,7.3,6.9,8.9,8.6,9.6,12.1,13.5,16.6,18.4,16.9,18.3,18.1,13.1,13.6,14.4,,New Hampshire,0.6,0.7,0.6,0.7,1.0,1.6,1.7,1.8,3.4,3.6,4.3,5.1,6.8,6.5,7.8,7.0,6.2,7.0,,36
Oregon,4.2,5.5,3.9,4.3,4.7,4.2,4.5,5.8,10.8,10.8,12.5,13.7,15.8,15.5,16.5,15.9,12.4,13.5,,New Jersey,2.6,2.8,2.2,3.0,3.0,3.1,3.0,4.4,4.6,4.6,5.4,6.4,5.3,5.3,7.1,6.9,4.9,6.4,,37
Pennsylvania,36.5,42.1,32.6,44.4,42.2,43.8,45.4,61.8,75.5,70.6,78.6,97.7,99.8,116.5,129.6,112.6,73.6,95.2,,Connecticut,6.0,7.3,5.4,6.3,6.5,5.1,4.7,6.7,8.5,7.9,8.0,9.0,10.5,11.3,6.4,5.7,5.0,5.7,,38
Rhode Island,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.8,0.9,1.1,1.3,1.9,1.8,2.1,1.9,1.7,1.9,,Vermont,0.5,0.6,0.5,0.6,0.6,0.7,0.7,1.3,2.5,2.8,3.4,4.0,6.8,5.7,5.8,4.1,5.5,5.0,,39
South Carolina,21.1,23.0,19.4,21.2,23.8,26.9,31.3,36.0,44.9,46.5,53.4,69.2,72.1,71.3,25.4,20.3,18.9,19.2,,Arizona,1.1,1.4,1.5,2.3,2.6,2.2,2.6,3.7,2.9,2.8,3.3,3.8,3.8,3.9,5.3,5.2,3.6,4.8,,40
South Dakota,6.5,8.2,6.5,7.9,9.4,10.4,11.6,16.3,17.4,18.1,23.3,27.3,28.3,28.6,30.9,21.8,24.2,24.2,,Wyoming,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.5,0.7,0.8,1.3,3.3,4.4,4.2,3.1,3.9,,41
Tennessee,2.9,3.5,3.0,3.1,3.5,6.3,6.0,5.7,7.3,8.5,10.0,13.4,11.9,12.9,13.4,8.6,13.7,13.1,,New Mexico,2.1,2.4,1.8,1.6,1.8,1.6,1.5,1.7,3.3,3.2,3.8,4.4,3.2,3.2,4.2,4.1,3.0,3.8,,42
Texas,35.8,37.3,31.3,34.1,35.0,38.9,38.4,52.7,61.6,59.7,69.4,78.0,79.8,86.7,90.4,78.7,60.7,69.7,,Massachussetts,1.1,1.3,1.1,1.2,1.2,1.4,1.4,1.5,2.7,3.1,3.7,4.4,4.4,3.9,4.0,2.9,3.6,3.3,,43
Utah,7.9,9.4,9.1,9.3,8.4,11.0,12.2,15.1,16.1,14.1,21.3,22.8,22.9,25.0,27.4,27.3,24.5,29.6,,Delaware,2.1,2.2,1.5,1.9,1.7,1.4,1.5,2.3,2.4,2.2,2.5,2.9,2.3,2.5,3.6,3.8,2.2,3.3,,44
Vermont,0.5,0.6,0.5,0.6,0.6,0.7,0.7,1.3,2.5,2.8,3.4,4.0,6.8,5.7,5.8,4.1,5.5,5.0,,Montana,0.4,0.4,0.4,0.6,0.6,0.5,0.6,1.2,2.3,2.4,2.8,3.4,3.2,3.3,3.6,3.3,2.7,3.2,,45
Virginia,31.6,31.1,23.0,25.9,26.3,41.1,41.2,42.8,42.0,42.7,54.7,64.6,63.5,60.3,67.9,49.2,68.5,60.6,,North Dakota,1.8,1.8,1.7,1.4,1.3,1.6,2.3,2.8,1.8,1.7,2.0,2.4,2.5,2.6,3.5,3.4,2.4,3.1,,46
Washington,6.9,7.9,5.9,7.9,8.3,7.3,8.3,13.5,19.8,20.2,23.6,28.5,29.3,31.0,34.2,37.6,23.6,28.3,,Nevada,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.7,0.7,0.8,1.0,2.4,2.3,2.9,2.6,2.2,2.6,,47
West Virginia,6.5,6.7,5.4,7.6,7.1,10.0,11.7,11.6,10.7,11.4,14.3,16.6,16.4,16.6,18.1,12.8,21.1,19.2,,Rhode Island,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.8,0.9,1.1,1.3,1.9,1.8,2.1,1.9,1.7,1.9,,48
Wisconsin,17.7,21.2,16.1,17.6,19.4,27.9,33.5,39.5,19.0,19.9,22.1,25.5,26.7,28.3,29.4,25.1,20.7,24.5,,Hawaii,1.0,1.0,0.8,0.9,1.0,1.2,1.1,0.9,1.1,1.3,1.3,0.0,0.9,1.1,1.6,1.7,0.9,1.4,,49
Wyoming,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.5,0.7,0.8,1.3,3.3,4.4,4.2,3.1,3.9,,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,50
United States,749.3,831.0,677.3,792.2,836.7,"1,022.4","1,084.0","1,355.6","1,538.4","1,482.5","1,681.2","1,985.7","2,074.4","2,220.3","2,400.8","1,914.8","1,802.6","1,945.7",,United States,749.3,831.0,677.3,792.2,836.7,"1,022.4","1,084.0","1,355.6","1,538.4","1,482.5","1,681.2","1,985.7","2,074.4","2,220.3","2,400.8","1,914.8","1,802.6","1,945.7",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,