Vegetable oil exports 1/,,,,,,,,,,,,,,,,,,,,Vegetable oil exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,8.0,13.7,9.0,11.8,13.0,11.6,8.6,10.6,22.2,28.1,25.1,23.5,33.5,32.3,22.0,24.0,19.8,20.3,,Illinois,194.4,192.0,254.6,249.2,248.1,239.5,245.6,364.1,477.8,401.3,508.3,541.5,536.5,421.7,460.2,419.1,394.0,420.8,,1
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Iowa,196.4,177.1,255.6,256.1,245.3,249.9,278.4,388.0,590.5,443.8,560.0,549.1,564.0,444.6,396.5,380.4,409.1,376.7,,2
Arizona,0.2,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Minnesota,118.0,102.7,158.7,162.8,136.4,135.8,171.5,221.6,392.9,253.4,337.6,338.6,372.8,313.3,249.9,245.9,264.0,256.7,,3
Arkansas,35.5,36.7,55.7,60.0,67.3,59.9,63.1,77.9,154.3,108.0,130.5,143.1,182.0,145.4,118.8,121.5,109.8,123.9,,Indiana,103.7,112.9,136.9,119.9,157.2,122.1,161.1,209.9,294.1,235.7,303.0,310.7,311.2,252.5,260.0,233.0,210.8,223.8,,4
California,3.6,2.7,2.1,2.6,2.2,1.7,2.0,2.6,5.9,5.0,3.3,3.9,3.5,3.2,3.3,3.7,3.0,2.8,,Nebraska,74.8,82.2,100.0,118.2,98.3,114.8,134.9,167.2,268.1,245.5,250.2,346.1,283.7,229.4,222.7,212.9,217.8,211.8,,5
Colorado,2.2,1.6,1.5,1.1,1.6,2.1,2.3,2.1,3.9,3.3,4.3,4.8,1.9,1.0,1.2,1.5,1.1,1.1,,North Dakota,51.9,56.7,85.6,94.1,77.0,75.9,102.3,138.0,227.8,151.7,205.9,230.8,247.5,192.3,193.2,177.0,204.2,205.8,,6
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Missouri,68.3,72.8,92.2,94.5,100.3,102.9,99.4,152.3,245.8,168.8,245.9,268.2,205.8,201.0,189.5,165.9,150.7,193.2,,7
Delaware,3.3,2.9,2.7,3.2,4.3,2.5,2.9,3.5,5.7,5.6,7.4,6.9,8.3,7.0,6.0,5.7,4.7,4.9,,Ohio,76.9,72.5,98.5,98.5,94.4,104.2,118.2,163.5,245.0,181.1,247.5,234.1,278.0,248.4,194.2,187.5,175.4,178.3,,8
Florida,6.2,5.1,4.0,6.2,6.5,6.3,5.2,6.3,8.9,8.9,9.3,13.3,19.3,14.0,11.7,11.5,8.6,9.9,,South Dakota,65.6,60.1,76.1,82.6,63.9,77.9,75.3,115.2,205.2,167.7,180.8,191.7,204.9,182.4,182.0,180.8,185.5,172.8,,9
Georgia,37.4,38.0,26.9,36.1,35.8,34.7,29.6,40.0,64.1,54.7,53.3,56.2,71.4,69.0,34.8,64.4,47.4,49.0,,Kansas,25.1,30.7,39.6,37.2,47.8,56.9,55.2,91.2,113.6,136.0,184.8,128.5,112.0,119.7,104.5,99.0,128.2,125.0,,10
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arkansas,35.5,36.7,55.7,60.0,67.3,59.9,63.1,77.9,154.3,108.0,130.5,143.1,182.0,145.4,118.8,121.5,109.8,123.9,,11
Idaho,0.5,0.5,0.6,0.4,0.4,0.4,0.5,0.5,0.9,0.7,0.8,1.2,1.5,1.5,1.2,0.9,0.7,1.0,,Mississippi,16.1,13.7,22.9,32.6,32.3,30.0,30.8,41.5,79.6,77.1,92.6,84.8,115.4,102.1,89.9,86.3,75.4,82.5,,12
Illinois,194.4,192.0,254.6,249.2,248.1,239.5,245.6,364.1,477.8,401.3,508.3,541.5,536.5,421.7,460.2,419.1,394.0,420.8,,Michigan,30.3,27.5,39.5,39.6,35.4,39.0,46.6,63.6,98.2,67.0,93.1,103.5,107.0,83.5,69.7,71.7,70.7,67.6,,13
Indiana,103.7,112.9,136.9,119.9,157.2,122.1,161.1,209.9,294.1,235.7,303.0,310.7,311.2,252.5,260.0,233.0,210.8,223.8,,Wisconsin,19.2,14.4,26.6,21.4,20.6,23.0,27.5,37.3,67.5,49.2,83.0,75.6,94.0,65.6,52.2,64.0,67.7,66.3,,14
Iowa,196.4,177.1,255.6,256.1,245.3,249.9,278.4,388.0,590.5,443.8,560.0,549.1,564.0,444.6,396.5,380.4,409.1,376.7,,Kentucky,13.3,18.9,28.3,24.9,32.6,29.7,32.1,39.4,46.8,48.2,64.2,65.6,62.7,78.6,70.6,69.5,60.8,66.0,,15
Kansas,25.1,30.7,39.6,37.2,47.8,56.9,55.2,91.2,113.6,136.0,184.8,128.5,112.0,119.7,104.5,99.0,128.2,125.0,,Tennessee,11.5,14.2,19.2,26.6,24.8,21.4,26.8,21.4,46.2,55.8,53.3,53.5,51.0,61.1,63.3,65.6,46.7,55.1,,16
Kentucky,13.3,18.9,28.3,24.9,32.6,29.7,32.1,39.4,46.8,48.2,64.2,65.6,62.7,78.6,70.6,69.5,60.8,66.0,,North Carolina,24.4,25.5,22.6,33.6,32.1,27.2,30.6,35.7,63.8,46.7,68.0,59.2,72.2,71.3,53.5,62.0,38.1,50.0,,17
Louisiana,9.8,8.4,12.6,14.9,18.2,15.1,16.6,20.2,36.0,32.3,48.9,43.4,65.2,57.3,60.3,54.9,39.5,46.9,,Georgia,37.4,38.0,26.9,36.1,35.8,34.7,29.6,40.0,64.1,54.7,53.3,56.2,71.4,69.0,34.8,64.4,47.4,49.0,,18
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Louisiana,9.8,8.4,12.6,14.9,18.2,15.1,16.6,20.2,36.0,32.3,48.9,43.4,65.2,57.3,60.3,54.9,39.5,46.9,,19
Maryland,8.0,7.6,6.7,7.6,10.4,7.7,8.5,9.8,15.1,14.8,20.0,19.1,24.0,20.7,16.8,16.0,14.4,15.5,,Alabama,8.0,13.7,9.0,11.8,13.0,11.6,8.6,10.6,22.2,28.1,25.1,23.5,33.5,32.3,22.0,24.0,19.8,20.3,,20
Massachussetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Pennsylvania,5.6,5.6,5.7,7.0,10.1,8.1,9.0,13.6,21.8,16.9,23.7,24.4,28.0,27.1,22.3,19.1,17.0,17.9,,21
Michigan,30.3,27.5,39.5,39.6,35.4,39.0,46.6,63.6,98.2,67.0,93.1,103.5,107.0,83.5,69.7,71.7,70.7,67.6,,Virginia,11.3,12.7,10.2,9.6,13.9,10.3,9.5,15.3,20.0,18.8,20.1,21.5,29.6,26.5,20.4,18.5,15.8,17.4,,22
Minnesota,118.0,102.7,158.7,162.8,136.4,135.8,171.5,221.6,392.9,253.4,337.6,338.6,372.8,313.3,249.9,245.9,264.0,256.7,,Texas,20.2,22.6,21.4,18.6,19.5,21.5,14.6,20.1,28.9,20.7,21.4,22.9,18.5,17.1,14.3,17.5,11.0,16.0,,23
Mississippi,16.1,13.7,22.9,32.6,32.3,30.0,30.8,41.5,79.6,77.1,92.6,84.8,115.4,102.1,89.9,86.3,75.4,82.5,,South Carolina,4.8,4.6,4.6,6.8,10.2,8.4,8.4,12.4,20.3,18.7,18.7,18.4,22.7,20.1,13.8,19.7,12.0,15.8,,24
Missouri,68.3,72.8,92.2,94.5,100.3,102.9,99.4,152.3,245.8,168.8,245.9,268.2,205.8,201.0,189.5,165.9,150.7,193.2,,Maryland,8.0,7.6,6.7,7.6,10.4,7.7,8.5,9.8,15.1,14.8,20.0,19.1,24.0,20.7,16.8,16.0,14.4,15.5,,25
Montana,1.2,0.9,1.1,1.0,1.2,1.1,1.0,1.1,1.7,1.1,1.7,1.9,2.1,2.4,2.8,2.7,2.1,2.6,,Oklahoma,5.6,7.1,6.4,5.7,6.9,6.5,4.7,4.7,9.8,10.9,16.8,12.9,8.6,12.4,10.7,10.7,10.3,13.2,,26
Nebraska,74.8,82.2,100.0,118.2,98.3,114.8,134.9,167.2,268.1,245.5,250.2,346.1,283.7,229.4,222.7,212.9,217.8,211.8,,Florida,6.2,5.1,4.0,6.2,6.5,6.3,5.2,6.3,8.9,8.9,9.3,13.3,19.3,14.0,11.7,11.5,8.6,9.9,,27
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,New York,1.9,2.0,2.6,3.3,3.9,3.8,5.5,8.4,11.8,9.4,13.4,14.2,15.2,14.1,11.4,9.9,9.1,8.2,,28
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Delaware,3.3,2.9,2.7,3.2,4.3,2.5,2.9,3.5,5.7,5.6,7.4,6.9,8.3,7.0,6.0,5.7,4.7,4.9,,29
New Jersey,1.3,1.3,1.3,1.5,2.0,1.4,1.6,2.1,3.0,2.8,3.1,3.1,4.1,3.5,3.2,2.8,2.3,2.7,,California,3.6,2.7,2.1,2.6,2.2,1.7,2.0,2.6,5.9,5.0,3.3,3.9,3.5,3.2,3.3,3.7,3.0,2.8,,30
New Mexico,1.7,1.7,1.1,1.0,1.4,1.2,0.8,0.7,0.8,0.5,0.8,1.1,1.3,0.8,0.1,0.6,0.3,0.5,,New Jersey,1.3,1.3,1.3,1.5,2.0,1.4,1.6,2.1,3.0,2.8,3.1,3.1,4.1,3.5,3.2,2.8,2.3,2.7,,31
New York,1.9,2.0,2.6,3.3,3.9,3.8,5.5,8.4,11.8,9.4,13.4,14.2,15.2,14.1,11.4,9.9,9.1,8.2,,Montana,1.2,0.9,1.1,1.0,1.2,1.1,1.0,1.1,1.7,1.1,1.7,1.9,2.1,2.4,2.8,2.7,2.1,2.6,,32
North Carolina,24.4,25.5,22.6,33.6,32.1,27.2,30.6,35.7,63.8,46.7,68.0,59.2,72.2,71.3,53.5,62.0,38.1,50.0,,Washington,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.8,0.6,0.6,0.6,0.6,1.0,1.0,0.8,0.7,1.3,,33
North Dakota,51.9,56.7,85.6,94.1,77.0,75.9,102.3,138.0,227.8,151.7,205.9,230.8,247.5,192.3,193.2,177.0,204.2,205.8,,Colorado,2.2,1.6,1.5,1.1,1.6,2.1,2.3,2.1,3.9,3.3,4.3,4.8,1.9,1.0,1.2,1.5,1.1,1.1,,34
Ohio,76.9,72.5,98.5,98.5,94.4,104.2,118.2,163.5,245.0,181.1,247.5,234.1,278.0,248.4,194.2,187.5,175.4,178.3,,Idaho,0.5,0.5,0.6,0.4,0.4,0.4,0.5,0.5,0.9,0.7,0.8,1.2,1.5,1.5,1.2,0.9,0.7,1.0,,35
Oklahoma,5.6,7.1,6.4,5.7,6.9,6.5,4.7,4.7,9.8,10.9,16.8,12.9,8.6,12.4,10.7,10.7,10.3,13.2,,West Virginia,0.2,0.3,0.3,0.5,0.4,0.4,0.4,0.5,0.7,0.7,0.8,0.8,1.1,1.1,1.0,0.9,0.8,0.9,,36
Oregon,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.3,0.2,0.3,0.4,0.3,0.4,0.3,0.2,0.2,0.4,,New Mexico,1.7,1.7,1.1,1.0,1.4,1.2,0.8,0.7,0.8,0.5,0.8,1.1,1.3,0.8,0.1,0.6,0.3,0.5,,37
Pennsylvania,5.6,5.6,5.7,7.0,10.1,8.1,9.0,13.6,21.8,16.9,23.7,24.4,28.0,27.1,22.3,19.1,17.0,17.9,,Oregon,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.3,0.2,0.3,0.4,0.3,0.4,0.3,0.2,0.2,0.4,,38
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Utah,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.0,0.1,0.3,0.5,0.4,0.2,0.3,0.4,0.2,0.2,,39
South Carolina,4.8,4.6,4.6,6.8,10.2,8.4,8.4,12.4,20.3,18.7,18.7,18.4,22.7,20.1,13.8,19.7,12.0,15.8,,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,40
South Dakota,65.6,60.1,76.1,82.6,63.9,77.9,75.3,115.2,205.2,167.7,180.8,191.7,204.9,182.4,182.0,180.8,185.5,172.8,,Arizona,0.2,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,41
Tennessee,11.5,14.2,19.2,26.6,24.8,21.4,26.8,21.4,46.2,55.8,53.3,53.5,51.0,61.1,63.3,65.6,46.7,55.1,,Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,42
Texas,20.2,22.6,21.4,18.6,19.5,21.5,14.6,20.1,28.9,20.7,21.4,22.9,18.5,17.1,14.3,17.5,11.0,16.0,,Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,43
Utah,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.0,0.1,0.3,0.5,0.4,0.2,0.3,0.4,0.2,0.2,,Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Massachussetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,45
Virginia,11.3,12.7,10.2,9.6,13.9,10.3,9.5,15.3,20.0,18.8,20.1,21.5,29.6,26.5,20.4,18.5,15.8,17.4,,Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,46
Washington,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.8,0.6,0.6,0.6,0.6,1.0,1.0,0.8,0.7,1.3,,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47
West Virginia,0.2,0.3,0.3,0.5,0.4,0.4,0.4,0.5,0.7,0.7,0.8,0.8,1.1,1.1,1.0,0.9,0.8,0.9,,Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,48
Wisconsin,19.2,14.4,26.6,21.4,20.6,23.0,27.5,37.3,67.5,49.2,83.0,75.6,94.0,65.6,52.2,64.0,67.7,66.3,,Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,49
Wyoming,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Wyoming,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,50
United States,"1,258.8","1,250.1","1,634.0","1,691.2","1,676.6","1,655.7","1,831.5","2,502.8","3,899.9","3,091.7","3,903.1","4,019.5","4,161.6","3,545.7","3,229.6","3,128.4","3,029.9","3,124.8",,United States,"1,258.8","1,250.1","1,634.0","1,691.2","1,676.6","1,655.7","1,831.5","2,502.8","3,899.9","3,091.7","3,903.1","4,019.5","4,161.6","3,545.7","3,229.6","3,128.4","3,029.9","3,124.8",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ Export values are calibrated such that the sum of State export estimates for a commodity equals the total U.S. export value for the commodity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data sources: USDA, Economic Research Service; USDA, Foreign Agricultural Service, Global Agricultural Trade System.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,